ID	STRUCTURE	FREQUENCY	AchuarShiwiar	Aguaruna	Andoa	Arabela	Bora	Candoshi-Shapra	Canichana	Chayahuita	Chibito	Coeruna	Iquito	Juri	MiranhaCarapana-Tapuya	Muinane	Muniche	Ocaina	Omurano	Pebas	Proto-Bora-Muinane	Resigaro	Shiwilu	Shuar	Taushiro	Tequiraca	Ticuna	Urarina	Wampis	Waorani	WitotoMinica	WitotoMurui	WitotoNipode	Yagua	Yameo	Yanesha	Zaparo	COGNATESETS	CONCEPTS
279	V	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	Ø	Ø	Ø	e	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1465:3	head
342	V	1	-	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	Ø	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2366:1	one
354	V	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2671:2	rotten (especially log)
384	V	1	-	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3073:8	smoke (of fire)
396	V	1	-	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3171:3	star
402	V	1	-	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	e	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ei	Ø	Ø	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3301:4	sun
463	V	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	e	Ø	4166:5	to kill
485	V	1	-	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4621:0	to think
496	V	1	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	o	Ø	-	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4845:0	tooth (front rather than molar)
536	V	1	-	ɨ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	5309:5	wing
218	C	9	ʃ	ʃ	Ø	s	Ø	Ø	t	-	Ø	Ø	-	Ø	Ø	Ø	Ø	s	Ø	Ø	Ø	Ø	ˀk	ʃ	Ø	Ø	Ø	-	ʃ	Ø	ɲ	ɲ	ɲ	Ø	Ø	ts	-	35:2, 2221:2, 727:4, 1355:5, 1917:2, 2758:6, 3044:0, 4323:0, 4818:4	all (of a number) / ear / hair / man (male human) / night / say / small / to push / tongue
49	C	11	ŋ	ŋ	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	ŋ	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	771:2, 1255:2, 2608:2, 4685:2, 5231:2, 1158:4, 1917:5, 1958:4, 87:2, 523:4, 1128:2	animal / cloud / earth (soil) / flower / fog / good / man (male human) / meat (flesh) / root / to tie / wide
1	C	20	Ø	Ø	Ø	Ø	kʰ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	383:0, 469:3, 556:0, 939:0, 1022:0, 1285:3, 1854:0, 2223:3, 2356:0, 2673:3, 3014:0, 3100:5, 3173:3, 3275:3, 3914:2, 4039:2, 4301:5, 4325:7, 4929:0, 5233:0	black / bone / day (opposite of night rather than time measure) / father / fire / grass / long / night / old / rotten (especially log) / sleep / smooth / star / straight / to fall (drop rather than topple) / to give / to pull / to push / two / wide
31	C	20	Ø	Ø	ʃ	k	tsʰ	Ø	Ø	Ø	Ø	Ø	w	Ø	Ø	s	Ø	Ø	Ø	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	676:0, 1095:3, 1159:2, 1285:0, 2001:0, 2368:0, 2409:0, 2859:3, 2886:0, 3274:0, 3710:0, 3815:0, 4404:3, 4492:0, 4623:2, 1391:4, 5162:1, 5162:3, 2672:4, 4256:1	dull (knife) / five / fog / grass / hand / mother / one / other / rotten (especially log) / seed / sharp (as knife) / straight / to come / to dig / to live / to sing / to squeeze / to think / white
12	C	17	Ø	Ø	Ø	Ø	p	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	b	Ø	Ø	Ø	Ø	b	b	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	101:0, 260:3, 469:0, 906:0, 1510:3, 2035:0, 2859:0, 2908:0, 3303:4, 3342:0, 4069:3, 4257:0, 5260:3, 5412:4, 5476:5, 2195:0, 2610:0	ashes / belly / bone / fat (organic substance) / heart / mountain / new / root / seed / short / sun / tail / to hear / to live / wife / worm / year
14	C	15	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	b	p	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	b	b	b	Ø	Ø	Ø	Ø	274:2, 1838:0, 1899:1, 2541:2, 2687:2, 3378:0, 3408:0, 3723:0, 4484:0, 4668:0, 1572:0, 3529:0, 5208:0, 5503:0, 1745:2	belly / here / leaf / liver / louse / right (hand) / rotten (especially log) / that / there / this / to come / to split / to throw / who? / yellow
19	C	11	Ø	Ø	Ø	Ø	β	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	β	Ø	Ø	Ø	Ø	β	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	p	Ø	Ø	Ø	131:0, 383:3, 587:3, 677:0, 1318:5, 3117:3, 3276:0, 3750:2, 3778:0, 3986:3, 4147:5	at / black / dirty / dull (knife) / green / smooth / straight / to cut / to die / to flow / to hunt (game)
207	C	11	Ø	d	Ø	Ø	t	tʃ	Ø	t	dz	Ø	Ø	t	Ø	d	Ø	Ø	Ø	Ø	d	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	θ	θ	t	Ø	Ø	Ø	Ø	666:0, 2687:0, 2709:2, 4138:2, 4310:0, 4862:1, 5183:1, 1130:0, 1468:2, 3429:0, 4846:0	dry (substance) / flower / head / rotten (especially log) / salt / they / to hold (in hand) / to pull / tooth (front rather than molar) / white
94	C	10	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	d	Ø	tʲ	Ø	Ø	d	td	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	d	d	d	Ø	Ø	Ø	Ø	2266:0, 3477:2, 905:0, 3623:4, 3815:5, 3833:1, 4704:0, 1441:0, 2373:0, 3588:0	fat (organic substance) / he / nose / one / thick / three / to bite / to dig / to drink / to tie
28	C	9	Ø	Ø	w	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	260:2, 1599:2, 1664:0, 1829:1, 2908:3, 3623:2, 3815:3, 4848:1, 1391:1	belly / hand / how / if / liver / short / to bite / to dig / tooth (front rather than molar)
29	C	9	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	586:7, 587:5, 2298:4, 3045:4, 3045:6, 3100:7, 3117:5, 5233:6, 5162:6	dirty / not / small / smooth / white / wide
210	C	9	Ø	Ø	Ø	n	ɲ	n	Ø	Ø	Ø	t	n	n	Ø	n	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	n	Ø	Ø	n	Ø	Ø	-	-	-	n	Ø	Ø	n	586:3, 773:3, 1565:0, 3045:0, 3128:3, 4928:0, 3524:1, 4888:0, 5020:3	dirty / earth (soil) / here / small / snake / this / tree / two / we
52	C	8	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	dʒ	dʒ	dʒ	Ø	Ø	Ø	Ø	328:2, 534:2, 1165:2, 3085:2, 3510:0, 4442:2, 5245:2, 2792:5	big / cloud / fog / sea (ocean) / smoke (of fire) / thin / to smell (perceive odor) / wide
53	C	8	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	h	Ø	Ø	Ø	Ø	h	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	586:0, 773:0, 1510:0, 3128:0, 4573:0, 5412:0, 2256:2, 3370:0	dirty / earth (soil) / heart / nose / snake / that / to swell / worm
177	C	8	Ø	Ø	m	m	Ø	Ø	Ø	Ø	Ø	Ø	m	m	Ø	Ø	Ø	Ø	Ø	m	Ø	Ø	Ø	Ø	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	3013:0, 4167:1, 5475:1, 834:2, 1734:3, 2375:3, 2672:0, 5354:0	eye / leaf / one / rotten (especially log) / sleep / to kill / woman / year
26	C	7	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	469:2, 1285:2, 2223:2, 2977:2, 3275:2, 4039:1, 4129:1	bone / grass / night / sky / straight / to give / to hold (in hand)
27	C	7	Ø	Ø	Ø	Ø	ɾ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	r	Ø	Ø	Ø	Ø	r	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	905:3, 1566:0, 2908:5, 3173:5, 3750:4, 4573:3, 5233:2	fat (organic substance) / here / short / star / to cut / to swell / wide
123	C	7	Ø	Ø	m	m	m	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	m	Ø	m̥	Ø	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	m	m	Ø	Ø	Ø	Ø	1439:3, 2986:4, 3441:3, 2090:2, 3226:1, 4887:1, 4975:0	he / name / sky / stick (of wood) / they / tree / water
36	C	6	Ø	Ø	Ø	Ø	tʃ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	g	Ø	Ø	Ø	Ø	g	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	102:0, 704:0, 3946:1, 4069:0, 4301:0, 4756:1	ashes / dust / to fear / to hear / to pull / to walk
70	C	6	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	773:5, 955:2, 4848:5, 5053:2, 5476:2, 1178:0	earth (soil) / feather (larger feathers rather than down) / foot / tooth (front rather than molar) / wet / year
186	C	6	Ø	Ø	Ø	ɾ	Ø	Ø	Ø	Ø	Ø	Ø	r	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	r	Ø	ɻ	r	2161:1, 4453:1, 5110:6, 5475:3, 1603:4, 3681:3	how / neck / to breathe / to spit / when? / year
72	C	5	Ø	Ø	-	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1159:1, 2859:2, 4404:2, 4623:1, 1391:3	fog / hand / seed / to sing / to think
98	C	5	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	h	-	Ø	Ø	Ø	Ø	603:0, 3114:2, 4273:2, 2373:2, 3588:2	dirty / one / smooth / three / to live
229	C	5	Ø	Ø	Ø	n	tsʰ	Ø	Ø	-	Ø	n	n	n	n	n	Ø	n̥	Ø	n	ts	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	n	n	Ø	Ø	Ø	-	468:0, 1396:2, 2567:3, 2611:0, 3501:4	bone / hand / river / root / thin
61	C	4	Ø	Ø	Ø	Ø	hʲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	102:3, 704:3, 1664:6, 2051:0	ashes / dust / if / mouth
63	C	4	Ø	Ø	Ø	Ø	tʰʲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʲ	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	309:2, 1318:3, 1933:2, 2822:3	big / green / many / see
67	C	4	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2506:3, 2528:3, 4301:3, 4325:4	right (correct) / right (hand) / to pull / to push
68	C	4	Ø	Ø	Ø	Ø	kʰʲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2977:3, 4129:2, 4659:2, 5476:3	sky / to hold (in hand) / to throw / year
83	C	4	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	-	r	-	Ø	Ø	Ø	Ø	562:1, 4762:4, 787:3, 4363:3	day (opposite of night rather than time measure) / earth (soil) / to rub / to walk
193	C	4	Ø	Ø	Ø	Ø	Ø	-	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	Ø	629:2, 4640:2, 5085:5, 1468:4	dog / head / to think / what?
232	C	4	Ø	Ø	tʃ	Ø	h	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	s	Ø	dʲ	Ø	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	ɸ	p	Ø	Ø	Ø	tʃ	221:1, 2701:1, 3501:2, 5289:4	bark / salt / thin / wind
84	C	3	Ø	Ø	Ø	Ø	tʰʲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	185:0, 3430:0, 4782:3	bad (deleterious or unsuitable) / they / to wash
85	C	3	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	β	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	586:5, 2886:5, 4168:4	dirty / sharp (as knife) / to kill
86	C	3	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	b	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	587:0, 1985:6, 2356:5	dirty / mother / old
88	C	3	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1318:2, 2822:2, 4782:2	green / see / to wash
89	C	3	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1776:4, 2702:3, 4977:5	left (hand) / salt / water
90	C	3	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	p	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2410:0, 2463:0, 4977:0	other / red / water
92	C	3	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3750:7, 4929:1, 5233:4	to cut / two / wide
76	C	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	n	Ø	Ø	-	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	-	Ø	Ø	Ø	2164:2, 2303:0	neck / not
101	C	2	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	k	4888:2, 5082:4	tree / what?
120	C	2	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	835:0, 1736:3	eye / leaf
124	C	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	ɾ	Ø	Ø	Ø	Ø	1745:0, 2164:8	leaf / neck
133	C	2	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	676:3, 4704:3	dull (knife) / to tie
134	C	2	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	676:4, 4704:4	dull (knife) / to tie
135	C	2	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	955:1, 2886:3	feather (larger feathers rather than down) / sharp (as knife)
138	C	2	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1179:0, 1179:1	foot
139	C	2	Ø	Ø	Ø	Ø	pʲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	b	Ø	Ø	Ø	Ø	b	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1443:0, 2643:4	he / rope
140	C	2	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	Ø	Ø	Ø	Ø	tʃ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1664:2, 3866:2	if / to eat
141	C	2	Ø	Ø	Ø	Ø	tʃʰ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	Ø	Ø	Ø	Ø	tʃ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1664:3, 3866:3	if / to eat
142	C	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	d	-	Ø	Ø	Ø	Ø	1669:0, 5248:0	if / wide
144	C	2	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	g	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1776:6, 3750:0	left (hand) / to cut
145	C	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	h	n	Ø	Ø	Ø	Ø	1787:8, 2541:6	left (hand) / right (hand)
153	C	2	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2726:0, 4102:4	sand / to hit
155	C	2	Ø	Ø	Ø	Ø	β	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2908:10, 4404:5	short / to sing
156	C	2	Ø	Ø	Ø	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	g	Ø	Ø	Ø	Ø	g	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3777:0, 4168:0	to die / to kill
158	C	2	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	Ø	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4595:1, 4687:2	to swim / to tie
159	C	2	Ø	Ø	Ø	Ø	tʃʰ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4595:2, 4687:3	to swim / to tie
166	C	2	Ø	Ø	s	s	Ø	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	1284:4, 1889:0	grass / louse
168	C	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	-	p	Ø	Ø	Ø	Ø	1439:1, 2032:3	he / mountain
173	C	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	d	Ø	Ø	Ø	Ø	3378:2, 3529:2	that / this
175	C	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	d	t	d	Ø	Ø	Ø	Ø	4215:3, 4762:6	to know (facts) / to walk
