ID	STRUCTURE	FREQUENCY	AchuarShiwiar	Aguaruna	Andoa	Arabela	Bora	Candoshi-Shapra	Canichana	Chayahuita	Chibito	Coeruna	Iquito	Juri	MiranhaCarapana-Tapuya	Muinane	Muniche	Ocaina	Omurano	Pebas	Proto-Bora-Muinane	Resigaro	Shiwilu	Shuar	Taushiro	Tequiraca	Ticuna	Urarina	Wampis	Waorani	WitotoMinica	WitotoMurui	WitotoNipode	Yagua	Yameo	Yanesha	Zaparo	COGNATESETS	CONCEPTS
197	C	2	Ø	Ø	h	h	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	1284:0, 4847:4	grass / tooth (front rather than molar)
198	C	2	Ø	Ø	h	h	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	ɸ	h	s	Ø	Ø	h	954:2, 3663:0	feather (larger feathers rather than down) / to blow (of wind)
205	C	2	Ø	Ø	h	h	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	hʷ	2701:3, 4068:2	salt / to hear
216	C	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	Ø	2375:2, 5370:1	one / woman
217	C	2	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	ʔ	ʔ	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2610:4, 4983:2	root / water
226	C	2	Ø	Ø	n	n	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	kʷ	3302:5, 3917:3	sun / to fall (drop rather than topple)
235	C	1	Ø	Ø	h	-	Ø	Ø	Ø	-	Ø	Ø	-	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	n	Ø	Ø	-	-	-	Ø	Ø	Ø	hʲ	2:2	I
244	C	1	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʃ	-	Ø	387:2	black
246	C	1	Ø	Ø	Ø	Ø	Ø	Ø	ɾ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	l	ʎʷ	Ø	387:4	black
247	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	Ø	d	Ø	Ø	Ø	512:0	child (young person rather than as relationship term)
249	C	1	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	619:0	dog
254	C	1	Ø	Ø	Ø	Ø	ʔʲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	803:2	egg
256	C	1	Ø	Ø	h	h	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	hʲ	834:4	eye
257	C	1	Ø	Ø	j	-	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	834:5	eye
258	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	n	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	882:3	far
259	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	p	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	933:0	father
260	C	1	Ø	Ø	s	s	Ø	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	kʷ	954:4	feather (larger feathers rather than down)
262	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	k	Ø	Ø	Ø	Ø	1040:4	fire
264	C	1	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1095:2	five
272	C	1	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	1284:2	grass
277	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	g	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	dʒ	-	Ø	Ø	Ø	Ø	1396:5	hand
280	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	g	-	Ø	Ø	Ø	Ø	1486:3	head
281	C	1	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	1542:3	heavy
282	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	n	n	Ø	Ø	Ø	Ø	1572:2	here
283	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	m	-	Ø	Ø	Ø	Ø	1572:4	here
285	C	1	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	dʒ	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1599:3	how
289	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	d	n	-	Ø	Ø	Ø	Ø	1669:3	if
291	C	1	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	1734:0	leaf
292	C	1	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	1734:5	leaf
293	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	ɸ	-	Ø	Ø	Ø	Ø	1787:4	left (hand)
294	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	b	p	Ø	Ø	Ø	Ø	1787:6	left (hand)
297	C	1	Ø	Ø	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	w	1828:2	liver
299	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	h	Ø	Ø	Ø	Ø	1838:4	liver
303	C	1	Ø	Ø	kʷ	k	Ø	Ø	Ø	Ø	Ø	Ø	kʷ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	1889:2	louse
304	C	1	Ø	Ø	h	h	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	w	1889:6	louse
305	C	1	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɲ	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1890:4	louse
306	C	1	Ø	Ø	Ø	Ø	ʔʲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1891:0	louse
307	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	dʒ	dʒ	-	Ø	Ø	Ø	Ø	1966:0	meat (flesh)
309	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	θ	t	Ø	Ø	Ø	Ø	1966:4	meat (flesh)
312	C	1	Ø	Ø	Ø	Ø	ɾ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	r	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1985:4	mother
315	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	ɲ	Ø	Ø	Ø	Ø	1997:2	mother
316	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	-	k	Ø	Ø	Ø	Ø	2032:0	mountain
322	C	1	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	kʷ	2161:5	neck
323	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	g	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	g	k	Ø	Ø	Ø	Ø	2164:6	neck
329	C	1	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɲ	2222:2	night
331	C	1	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	2222:4	night
334	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	Ø	2229:3	night
336	C	1	Ø	Ø	Ø	Ø	tsʰ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	Ø	Ø	Ø	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2298:0	not
337	C	1	Ø	Ø	Ø	Ø	-	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2299:0	not
340	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	ɗ	Ø	Ø	Ø	Ø	2311:4	not
343	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	g	Ø	Ø	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2375:0	one
345	C	1	Ø	Ø	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	2408:2	other
350	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	-	-	Ø	Ø	Ø	Ø	2541:4	right (hand)
352	C	1	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	k	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2610:2	root
357	C	1	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2725:0	sand
365	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	-	-	Ø	Ø	Ø	Ø	2792:7	sea (ocean)
366	C	1	Ø	Ø	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2886:7	sharp (as knife)
370	C	1	Ø	Ø	Ø	Ø	ɲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2908:7	short
