ID	STRUCTURE	FREQUENCY	AchuarShiwiar	Aguaruna	Arabela	Bora	Chayahuita	Iquito	Muinane	Ocaina	Resigaro	Shiwilu	Shuar	Urarina	Wampis	Waorani	WitotoMinica	WitotoMurui	WitotoNipode	Yagua	Yanesha	Zaparo	COGNATESETS	CONCEPTS
135	v	2	-	Ø	a	Ø	Ø	a	-	Ø	i	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	3522:1, 5202:5	this / who?
163	v	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	99:6	ashes
165	v	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	e	Ø	Ø	Ø	Ø	Ø	Ø	Ø	216:2	bark
185	v	1	-	oʊ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1316:6	green
190	v	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	e	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1465:3	head
241	v	1	-	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2366:1	one
250	v	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2671:2	rotten (especially log)
273	v	1	-	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3073:8	smoke (of fire)
280	v	1	-	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3171:3	star
284	v	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ei	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3301:4	sun
354	v	1	-	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4621:0	to think
362	v	1	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	o	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4845:0	tooth (front rather than molar)
388	v	1	-	ɨ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	5309:5	wing
150	c	9	ʃ	ʃ	s	Ø	-	-	Ø	s	Ø	ˀk	ʃ	-	ʃ	Ø	ɲ	ɲ	ɲ	Ø	ts	-	35:2, 727:4, 2221:2, 1355:5, 1917:2, 2758:6, 3044:0, 4323:0, 4818:4	all (of a number) / ear / hair / man (male human) / night / say / small / to push / tongue
26	c	10	ŋ	ŋ	Ø	Ø	n	Ø	Ø	Ø	Ø	n	ŋ	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	771:2, 1255:2, 2608:2, 4685:2, 5231:2, 1158:4, 1917:5, 1958:4, 523:4, 1128:2	cloud / earth (soil) / flower / fog / good / man (male human) / meat (flesh) / root / to tie / wide
7	c	15	Ø	Ø	Ø	Ø	Ø	Ø	Ø	b	Ø	Ø	Ø	Ø	Ø	Ø	b	b	b	Ø	Ø	Ø	274:2, 1745:2, 1838:0, 1899:1, 2541:2, 2687:2, 3378:0, 3408:0, 3723:0, 4484:0, 4668:0, 1572:0, 3529:0, 5208:0, 5503:0	belly / here / leaf / liver / louse / right (hand) / rotten (especially log) / that / there / this / to come / to split / to throw / who? / yellow
11	c	13	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	ɸ	p	Ø	Ø	Ø	666:2, 750:2, 1130:2, 1486:1, 1695:2, 2684:2, 3259:2, 4019:0, 4394:2, 4830:2, 2063:0, 2266:2, 4640:0	dry (substance) / ear / flower / head / in / mouth / nose / rotten (especially log) / stone / to fly / to sew / to think / tongue
20	c	8	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	θ	θ	t	Ø	Ø	Ø	666:0, 1130:0, 2687:0, 2709:2, 4138:2, 4310:0, 4862:1, 5183:1	dry (substance) / flower / rotten (especially log) / salt / to hold (in hand) / to pull / tooth (front rather than molar) / white
32	c	8	Ø	Ø	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	dʒ	dʒ	dʒ	Ø	Ø	Ø	328:2, 534:2, 1165:2, 3085:2, 3510:0, 4442:2, 5245:2, 2792:5	big / cloud / fog / sea (ocean) / smoke (of fire) / thin / to smell (perceive odor) / wide
125	c	6	Ø	Ø	ɾ	Ø	Ø	r	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	r	ɻ	r	2161:1, 4453:1, 5110:6, 5475:3, 1603:4, 3681:3	how / neck / to breathe / to spit / when? / year
38	c	4	Ø	Ø	m	Ø	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	834:2, 3013:0, 4167:1, 5475:1	eye / sleep / to kill / year
55	c	4	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	-	h	-	Ø	Ø	Ø	603:0, 3114:2, 4273:2, 2373:2	dirty / one / smooth / to live
59	c	4	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	-	r	-	Ø	Ø	Ø	562:1, 4762:4, 787:3, 4363:3	day (opposite of night rather than time measure) / earth (soil) / to rub / to walk
139	c	4	Ø	Ø	h	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	ɸ	h	s	Ø	h	1828:4, 2255:2, 954:2, 3663:0	feather (larger feathers rather than down) / liver / nose / to blow (of wind)
50	c	3	Ø	Ø	Ø	-	Ø	Ø	-	-	Ø	Ø	Ø	Ø	Ø	Ø	k	k	k	Ø	Ø	Ø	3441:5, 5032:2, 2090:4	name / they / we
129	c	3	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	ʔ	Ø	ʔ	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	629:2, 4640:2, 5085:5	dog / to think / what?
145	c	3	Ø	Ø	s	h	Ø	s	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	1284:4, 1889:0, 3501:2	grass / louse / thin
85	c	2	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	-	Ø	k	4888:2, 5082:4	tree / what?
91	c	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	d	-	Ø	Ø	Ø	1669:0, 5248:0	if / wide
93	c	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	ɾ	Ø	Ø	Ø	1745:0, 2164:6	leaf / neck
94	c	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	h	n	Ø	Ø	Ø	1787:8, 2541:6	left (hand) / right (hand)
106	c	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	-	p	Ø	Ø	Ø	1439:1, 2032:3	he / mountain
111	c	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	-	-	d	Ø	Ø	Ø	3378:2, 3529:2	that / this
113	c	2	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	d	t	d	Ø	Ø	Ø	4215:3, 4762:6	to know (facts) / to walk
133	c	2	Ø	Ø	n	ɲ	Ø	n	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	3075:1, 3524:1	smoke (of fire) / this
152	c	2	Ø	Ø	Ø	Ø	Ø	s	Ø	dʲ	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	ɸ	p	Ø	Ø	tʃ	221:1, 5289:4	bark / wind
154	c	2	Ø	Ø	k	tsʰ	Ø	n	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	1542:3, 3501:4	heavy / thin
158	c	1	Ø	Ø	-	Ø	-	-	Ø	-	Ø	-	Ø	n	Ø	Ø	-	-	-	Ø	Ø	hʲ	2:2	I
167	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	Ø	d	Ø	Ø	512:0	child (young person rather than as relationship term)
172	c	1	Ø	Ø	h	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	hʲ	834:4	eye
173	c	1	Ø	Ø	s	Ø	Ø	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	Ø	kʷ	954:4	feather (larger feathers rather than down)
176	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	k	Ø	Ø	Ø	1040:4	fire
181	c	1	Ø	Ø	h	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	1284:0	grass
186	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	-	dʒ	-	Ø	Ø	Ø	1396:3	hand
192	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	g	-	Ø	Ø	Ø	1486:3	head
194	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	n	n	n	Ø	Ø	Ø	1572:2	here
195	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	-	m	-	Ø	Ø	Ø	1572:4	here
199	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	d	n	-	Ø	Ø	Ø	1669:3	if
202	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	ɸ	-	Ø	Ø	Ø	1787:4	left (hand)
203	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	b	p	Ø	Ø	Ø	1787:6	left (hand)
206	c	1	Ø	Ø	w	Ø	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	w	1828:2	liver
207	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	h	Ø	Ø	Ø	1838:4	liver
209	c	1	Ø	Ø	k	Ø	Ø	kʷ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	1889:2	louse
210	c	1	Ø	Ø	h	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	w	1889:6	louse
211	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	dʒ	dʒ	-	Ø	Ø	Ø	1966:0	meat (flesh)
214	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	θ	t	Ø	Ø	Ø	1966:4	meat (flesh)
218	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	ɲ	Ø	Ø	Ø	1997:2	mother
219	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	-	k	Ø	Ø	Ø	2032:0	mountain
223	c	1	Ø	Ø	k	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	2161:3	neck
224	c	1	Ø	Ø	-	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	kʷ	2161:5	neck
225	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	g	k	Ø	Ø	Ø	2164:4	neck
231	c	1	Ø	Ø	Ø	p	Ø	Ø	b	Ø	b	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2195:0	new
232	c	1	Ø	Ø	-	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɲ	2222:2	night
236	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʲ	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	2229:3	night
239	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	ɗ	Ø	Ø	Ø	2311:4	not
242	c	1	Ø	Ø	m	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	2408:2	other
247	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	-	-	Ø	Ø	Ø	2541:4	right (hand)
259	c	1	Ø	Ø	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	h	-	-	Ø	Ø	Ø	2792:7	sea (ocean)
263	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	d	d	Ø	Ø	Ø	2924:6	short
266	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	b	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	2986:0	sky
269	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	n	-	Ø	Ø	Ø	3059:2	small
275	c	1	Ø	Ø	h	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	3075:3	smoke (of fire)
285	c	1	Ø	Ø	Ø	-	Ø	Ø	h	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3370:0	that
286	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	n	-	Ø	Ø	Ø	3408:4	there
290	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	ɸ	-	p	Ø	Ø	Ø	3441:1	they
305	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	d	-	-	Ø	Ø	Ø	3604:0	three
309	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɲ	r	ɲ	-	Ø	Ø	3663:2	to blow (of wind)
314	c	1	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɻ	Ø	3681:1	to breathe
319	c	1	Ø	Ø	ɾ	Ø	Ø	r	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɹ	r	3832:1	to drink
320	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	x	Ø	Ø	Ø	Ø	Ø	Ø	g	g	k	Ø	Ø	Ø	3890:1	to eat
322	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	t	t	d	Ø	Ø	Ø	3890:4	to eat
323	c	1	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	kʷ	3917:3	to fall (drop rather than topple)
325	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɾ	n	ɾ	Ø	Ø	Ø	3956:4	to fear
330	c	1	Ø	Ø	h	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	hʷ	4068:2	to hear
332	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɲ	-	-	Ø	Ø	Ø	4138:4	to hold (in hand)
334	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	d	d	Ø	Ø	Ø	4138:6	to hold (in hand)
335	c	1	Ø	Ø	Ø	β	Ø	Ø	β	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	p	Ø	Ø	4147:5	to hunt (game)
341	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	ɲ	n	Ø	Ø	Ø	4215:1	to know (facts)
342	c	1	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʔ	-	4233:2	to laugh
344	c	1	Ø	Ø	k	Ø	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	4256:1	to live
346	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	t	t	Ø	Ø	Ø	4394:0	to sew
349	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	dʒ	dʒ	Ø	Ø	Ø	4556:0	to suck
350	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	b	dʒ	Ø	Ø	Ø	4556:2	to suck
368	c	1	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	n	5020:3	we
369	c	1	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	h	5020:5	we
371	c	1	Ø	Ø	k	Ø	Ø	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	5082:0	what?
372	c	1	Ø	Ø	s	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ts	5082:2	what?
377	c	1	Ø	Ø	-	Ø	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	5110:0	when?
380	c	1	Ø	Ø	-	Ø	Ø	k	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	5202:4	who?
383	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɾ	-	ɾ	Ø	Ø	Ø	5248:5	wide
385	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	d	θ	d	Ø	Ø	Ø	5248:7	wide
390	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ŋ	ɲ	ŋ	Ø	Ø	Ø	5370:3	woman
394	c	1	Ø	Ø	h	Ø	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	hʲ	5475:5	year
396	c	1	Ø	Ø	-	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	5475:7	year
397	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	r	Ø	Ø	Ø	Ø	Ø	Ø	ɾ	r	ɾ	Ø	Ø	Ø	5503:2	yellow
398	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	ɾ	r	ɾ	Ø	Ø	Ø	5503:4	yellow
18	c	12	w	w	Ø	Ø	w	Ø	Ø	Ø	Ø	Ø	w	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	553:2, 616:2, 1176:2, 1390:1, 5081:0, 5231:0, 2048:0, 4526:0, 2700:0, 4755:0, 1091:1, 4100:1	day (opposite of night rather than time measure) / dog / five / foot / hand / mouth / salt / to hit / to stand / to walk / what? / wide
82	c	6	w	w	-	Ø	Ø	t	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	Ø	-	Ø	j	727:2, 3864:2, 5109:0, 2959:2, 5134:2, 5110:2	ear / skin (person's) / to eat / when? / where?
389	c	1	w	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	5353:2	woman
157	c	1	v	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	w	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1:0	I
315	c	1	v	m	Ø	Ø	w	Ø	Ø	Ø	Ø	Ø	w	Ø	w	Ø	Ø	Ø	Ø	Ø	w	Ø	3708:0	to come
78	c	5	tʃ	tʃ	-	Ø	Ø	Ø	Ø	-	Ø	Ø	tʃ	Ø	tʃ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	467:4, 2366:4, 2407:4, 502:1, 3044:6	bone / child (young person rather than as relationship term) / one / other / small
180	c	1	tʃ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1218:0	four
261	c	1	tʃ	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2906:6	short
33	c	5	ts	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ts	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	553:0, 2787:5, 3301:1, 2296:1, 2554:2	day (opposite of night rather than time measure) / not / river / sea (ocean) / sun
23	c	29	t	m	Ø	pʰ	Ø	h	ɸ	ɲ̥	Ø	Ø	-	Ø	t	Ø	n	n	n	n	ts	h	50:0, 50:2, 687:3, 787:1, 1838:2, 2032:5, 2150:2, 2541:0, 2621:3, 2924:2, 3026:1, 3259:0, 3604:4, 4191:3, 4310:2, 4701:2, 4945:2, 4996:3, 5120:0, 562:5, 2986:6, 4887:3, 1603:0, 1685:0, 3226:3, 5133:0, 3864:4, 4037:4, 4002:6	all (of a number) / day (opposite of night rather than time measure) / dull (knife) / earth (soil) / how / in / liver / mountain / near / right (hand) / root / short / sky / sleep / stick (of wood) / stone / three / to eat / to fly / to give / to kill / to pull / to tie / tree / two / water / when? / where?
44	c	29	t	t	s	-	-	s	-	t	Ø	dʒ	t	Ø	t	Ø	d	d	d	Ø	tʃ	ts	149:0, 149:3, 1508:4, 2906:2, 3680:6, 4067:2, 4621:4, 5109:4, 347:5, 1218:4, 2159:3, 2598:3, 4246:0, 5435:1, 3272:0, 3583:5, 3649:4, 4255:5, 2459:5, 4100:3, 258:0, 258:3, 1355:2, 3429:2, 3923:4, 4233:0, 4323:5, 4785:4, 3622:0	back (person's) / belly / bird / four / hair / heart / neck / red / road (or trail) / short / straight / they / three / to bite / to blow (of wind) / to breathe / to fall (drop rather than topple) / to hear / to hit / to laugh / to lie / to live / to push / to think / to wash / when? / ye
51	c	20	t	t	t	Ø	ɾ	r	Ø	Ø	Ø	Ø	-	t	t	Ø	d	-	d	Ø	t	t	3967:5, 3975:6, 4208:4, 4286:7, 4300:5, 4755:6, 4781:5, 3831:4, 4067:5, 4452:7, 4593:6, 4621:10, 4685:5, 2504:2, 2751:4, 2758:2, 3621:4, 3832:3, 4542:6, 4731:5	right (correct) / say / to bite / to drink / to fight / to float / to hear / to know (facts) / to play / to pull / to spit / to suck / to swim / to think / to tie / to vomit / to walk / to wash
29	c	16	t	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	t	Ø	t	t	ɗ	Ø	Ø	Ø	405:2, 3322:2, 3408:2, 3723:2, 3761:2, 3823:3, 3884:4, 3956:6, 3994:0, 3994:2, 4191:5, 4416:2, 4484:2, 4668:3, 4323:2, 4526:4	black / sun / there / to come / to cut / to dig / to eat / to fear / to flow / to kill / to push / to sing / to split / to stand / to throw
80	c	11	t	t	t	t	t	t	d	tʲ	td	tʃ	t	dʒ	t	Ø	d	d	d	t	t	t	2408:0, 4068:0, 3917:1, 4233:3, 2266:0, 2373:0, 3477:2, 1441:0, 3401:1, 5134:0, 1888:0	he / louse / nose / one / other / there / thick / to fall (drop rather than topple) / to hear / to laugh / where?
118	c	7	t	t	-	Ø	-	-	Ø	Ø	Ø	Ø	-	Ø	t	Ø	Ø	Ø	Ø	Ø	ts	-	3917:7, 4233:7, 3012:5, 3681:8, 3708:5, 3832:7, 4100:6	sleep / to breathe / to come / to drink / to fall (drop rather than topple) / to hit / to laugh
120	c	2	t	Ø	Ø	Ø	t	Ø	Ø	dz	Ø	-	tʃ	Ø	tʃ	Ø	-	t	-	Ø	Ø	Ø	2751:2, 5085:3	say / what?
272	c	1	t	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3073:7	smoke (of fire)
318	c	1	t	-	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	-	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3775:4	to die
337	c	1	t	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	t	Ø	Ø	Ø	Ø	Ø	s	Ø	4166:2	to kill
343	c	1	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4246:5	to lie
17	c	9	s	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	Ø	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	216:0, 1316:0, 2906:0, 4037:0, 4452:1, 5279:2, 381:4, 3621:1, 1852:1	bark / black / green / long / short / to bite / to give / to spit / wind
72	c	3	s	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4286:6, 4755:4, 4037:2	to give / to play / to walk
143	c	2	s	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4246:4, 4255:4	to lie / to live
245	c	1	s	ts	Ø	Ø	ʃ	Ø	Ø	Ø	Ø	Ø	ts	Ø	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2526:2	right (hand)
327	c	1	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3975:4	to float
