ID	STRUCTURE	FREQUENCY	AchuarShiwiar	Aguaruna	Arabela	Bora	Chayahuita	Iquito	Muinane	Ocaina	Resigaro	Shiwilu	Shuar	Urarina	Wampis	Waorani	WitotoMinica	WitotoMurui	WitotoNipode	Yagua	Yanesha	Zaparo	COGNATESETS	CONCEPTS
1	c	46	r	h	Ø	Ø	Ø	Ø	Ø	β	Ø	Ø	ɾ	Ø	r	Ø	ɾ	r	ɾ	r	Ø	Ø	230:3, 405:4, 603:4, 666:4, 890:1, 1040:1, 1334:4, 1551:2, 1692:1, 1726:2, 1787:2, 1814:2, 1873:1, 2150:4, 2353:2, 2483:3, 2659:0, 2684:0, 2897:3, 2924:4, 3059:4, 3114:0, 3114:4, 3212:0, 3823:0, 3850:2, 3884:0, 4416:0, 5120:2, 5183:3, 5248:3, 5370:0, 5418:4, 512:2, 4363:0, 5289:2, 3469:6, 5081:2, 5109:2, 5231:5, 953:1, 1852:3, 2671:3, 1158:2, 4286:4, 523:2	bark / black / child (young person rather than as relationship term) / cloud / dirty / dry (substance) / far / feather (larger feathers rather than down) / fire / fog / green / heavy / in / lake / left (hand) / leg / long / near / old / red / rope / rotten (especially log) / sharp (as knife) / short / small / smooth / stick (of wood) / thick / to dig / to drink / to eat / to play / to rub / to sing / what? / when? / white / wide / wind / woman / worm
49	c	10	r	-	Ø	Ø	ɾ	Ø	Ø	n̥	Ø	l	-	Ø	-	Ø	n	n	n	Ø	-	Ø	1396:1, 2567:3, 2792:2, 3680:4, 3831:3, 4621:8, 3012:4, 4100:4, 4781:4, 4818:5	hand / river / sea (ocean) / sleep / to breathe / to drink / to hit / to think / to wash / tongue
37	c	4	r	ŋ	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	ɾ	Ø	r	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1255:5, 2906:4, 4925:5, 2526:4	good / right (hand) / short / two
178	c	1	r	ŋ	Ø	Ø	-	Ø	Ø	Ø	Ø	-	h	Ø	r	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1128:5	flower
216	c	1	r	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	r	Ø	Ø	Ø	Ø	Ø	Ø	-	1984:5	mother
229	c	1	r	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɾ	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2193:4	new
19	c	20	p	p	-	Ø	w	Ø	Ø	-	Ø	Ø	p	Ø	p	Ø	Ø	Ø	Ø	Ø	Ø	Ø	149:5, 216:3, 422:3, 1255:0, 1827:3, 2608:5, 5161:0, 5309:4, 1283:2, 3272:4, 3583:3, 3649:2, 4255:0, 1347:2, 2959:4, 3127:2, 4246:2, 4300:2, 2459:2, 3044:4	back (person's) / bark / blood / good / grass / guts / liver / red / root / skin (person's) / small / snake / straight / three / to blow (of wind) / to lie / to live / to pull / white / wing
296	c	1	p	p	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	p	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3469:4	thick
13	c	53	n	n	Ø	Ø	n	t	Ø	Ø	n	n	n	n	n	Ø	d	-	t	tʲ	-	n	149:2, 306:2, 422:0, 467:3, 771:0, 800:0, 800:4, 1508:1, 1508:3, 1774:2, 2254:0, 2787:4, 3396:1, 4067:1, 4621:1, 4621:3, 4886:0, 5309:0, 5309:2, 5353:0, 130:0, 347:0, 347:2, 347:7, 1218:3, 1682:0, 1958:0, 2159:2, 2554:1, 2598:2, 2959:0, 3127:0, 3208:0, 3967:2, 3975:0, 3975:2, 4208:0, 4286:0, 4781:0, 2459:4, 2526:1, 258:2, 258:5, 2048:2, 2020:0, 2020:2, 706:5, 1355:1, 1541:4, 1603:2, 1984:1, 4002:0, 4845:1	at / back (person's) / belly / big / bird / blood / bone / dust / earth (soil) / egg / four / hair / heart / heavy / how / in / left (hand) / meat (flesh) / mother / mountain / mouth / neck / nose / red / right (hand) / river / road (or trail) / sea (ocean) / skin (person's) / snake / stick (of wood) / there / to fight / to float / to fly / to hear / to know (facts) / to play / to think / to wash / tooth (front rather than molar) / tree / wing / woman
16	c	30	n	-	Ø	Ø	n	Ø	-	Ø	Ø	Ø	-	Ø	-	Ø	-	-	-	-	-	Ø	3831:6, 3864:6, 4037:6, 4067:7, 4452:9, 4593:8, 4621:12, 4685:7, 3967:7, 3975:8, 4208:6, 4246:7, 4286:9, 4300:7, 4755:8, 4781:7, 2526:6, 2526:8, 4100:8, 3649:6, 4255:7, 1562:2, 2751:6, 3012:7, 3708:7, 3775:6, 4002:8, 4323:7, 4542:8, 4731:7	here / right (hand) / say / sleep / to blow (of wind) / to come / to die / to drink / to eat / to fight / to float / to fly / to give / to hear / to hit / to know (facts) / to lie / to live / to play / to pull / to push / to spit / to suck / to swim / to think / to tie / to vomit / to walk / to wash
86	c	24	n	n	n	n	n	n	n	ɲ	n	n	n	n	n	Ø	ɲ	ɲ	ɲ	n	ɲ	n	834:0, 1889:4, 2222:0, 2255:0, 2821:0, 3013:4, 3709:1, 4167:3, 4453:6, 4888:0, 4888:4, 3917:5, 4233:5, 1435:0, 1466:1, 2303:1, 2973:0, 3012:2, 3428:0, 3681:5, 3708:3, 3832:5, 4818:2, 5202:2	eye / he / head / louse / night / nose / not / see / sky / sleep / they / to breathe / to come / to drink / to fall (drop rather than topple) / to kill / to laugh / to spit / tongue / tree / who?
39	c	12	n	d	Ø	t	n	Ø	d	n	Ø	ɲ	n	Ø	n	Ø	n	n	n	Ø	n	Ø	1635:2, 2229:0, 3627:1, 1176:0, 1733:0, 4811:1, 5279:0, 1283:0, 3429:0, 4002:2, 4818:0, 5133:2	foot / grass / husband / leaf / night / they / to bite / to fly / tongue / where? / wind
76	c	2	n	n	Ø	Ø	s	Ø	Ø	Ø	Ø	s	-	Ø	n	Ø	Ø	Ø	-	Ø	Ø	Ø	1061:0, 4542:4	fish / to suck
83	c	2	n	n	n	n	Ø	n	n	Ø	Ø	Ø	n	n	-	Ø	Ø	Ø	Ø	Ø	Ø	-	468:0, 3368:1	bone / that
244	c	1	n	-	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	n	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2459:7	red
271	c	1	n	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3073:5	smoke (of fire)
282	c	1	n	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3272:6	straight
294	c	1	n	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3469:2	thick
313	c	1	n	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3680:8	to breathe
338	c	1	n	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	ɲ	Ø	4166:4	to kill
364	c	1	mʲ	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4925:2	two
6	c	29	m	m	Ø	Ø	m	Ø	Ø	-	Ø	m	m	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	130:2, 347:4, 1158:7, 1347:1, 1682:2, 1799:0, 1917:3, 1958:2, 3208:2, 3967:0, 5435:3, 422:2, 1316:2, 1774:0, 2193:2, 3469:8, 3680:0, 3831:1, 4621:7, 4886:2, 5231:7, 1888:2, 3554:3, 1852:5, 3583:2, 3583:7, 3649:1, 523:7, 5085:0	at / bird / blood / cloud / fog / green / guts / in / left (hand) / leg / long / louse / man (male human) / meat (flesh) / new / stick (of wood) / thick / thou / three / to blow (of wind) / to breathe / to drink / to fight / to think / tree / what? / wide / ye
42	c	29	m	m	Ø	m	m	-	m	m	Ø	m	m	Ø	m	Ø	m	m	m	Ø	m	-	135:0, 1334:0, 1526:2, 1551:0, 1689:0, 1899:3, 2164:2, 2207:2, 2311:2, 2353:4, 3322:4, 3604:2, 4138:0, 4191:0, 4501:1, 4639:2, 4945:0, 5453:1, 562:3, 930:0, 2567:1, 4762:0, 706:1, 1061:2, 2090:0, 2792:0, 2973:5, 4166:0, 4731:1	at / day (opposite of night rather than time measure) / dust / father / fish / green / heart / heavy / in / louse / name / neck / new / not / old / river / sea (ocean) / sky / sun / three / to hold (in hand) / to kill / to squeeze / to think / to vomit / to walk / two / ye
75	c	11	m	b	Ø	m	Ø	Ø	m	m̥	Ø	Ø	m	Ø	m	Ø	m	m	m	Ø	-	Ø	1465:0, 3073:0, 381:0, 2504:0, 1439:3, 2986:4, 3441:3, 4887:1, 2090:2, 3226:1, 4542:0	black / he / head / name / right (correct) / sky / smoke (of fire) / stick (of wood) / they / to suck / tree
134	c	10	m	-	n	ɲ	Ø	n	ɲ	Ø	Ø	Ø	-	n	m	Ø	Ø	Ø	Ø	Ø	ɲ	ɲ	1542:1, 2821:4, 3622:3, 3709:3, 4068:4, 4256:3, 1685:2, 2758:4, 4002:4, 4452:5	heavy / in / say / see / to bite / to come / to fly / to hear / to live / to spit
230	c	1	m	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2193:6	new
355	c	1	kʲ	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4685:3	to tie
21	c	37	k	k	k	Ø	-	k	Ø	g	Ø	ɾ	k	Ø	k	Ø	b	-	b	Ø	tʲ	-	99:3, 467:1, 727:0, 771:3, 1255:3, 1316:4, 1465:2, 1827:1, 2221:0, 2366:2, 2366:6, 2407:2, 2608:0, 2608:3, 3073:2, 3243:0, 3340:3, 4452:4, 4593:2, 5231:3, 1158:5, 1218:7, 1799:2, 2159:0, 4208:2, 4286:2, 4755:2, 381:2, 523:5, 2671:0, 3583:0, 1061:4, 1984:3, 2504:4, 3044:2, 3923:0, 2222:4	ashes / black / bone / cloud / ear / earth (soil) / fish / fog / four / good / green / head / leg / liver / mother / neck / night / one / other / right (correct) / root / rotten (especially log) / small / smoke (of fire) / stone / tail / three / to fall (drop rather than topple) / to know (facts) / to play / to spit / to swim / to walk / wide
46	c	30	k	k	k	-	k	k	-	x	Ø	kʷ	k	k	k	Ø	k	k	k	Ø	mʷ	kʷ	1334:2, 1526:0, 1526:4, 1814:0, 2164:0, 2207:0, 2843:0, 3182:1, 3259:4, 3956:2, 4273:0, 4639:0, 4639:4, 4701:0, 4745:0, 4745:2, 5322:3, 629:3, 3477:4, 4077:0, 4077:2, 4640:3, 4762:2, 4785:2, 5032:0, 2:0, 1541:0, 2459:0, 3012:0, 3501:0	I / dog / green / heart / heavy / leg / neck / new / red / see / sleep / star / stone / thick / thin / to fear / to hear / to live / to think / to tie / to vomit / to walk / to wash / we / wing
122	c	16	k	Ø	k	kʷ	Ø	k	g	k	k	k	k	k	k	Ø	k	k	k	-	Ø	k	468:2, 1284:6, 1828:0, 2255:4, 2821:2, 3013:2, 3075:5, 4453:4, 5110:4, 221:3, 954:0, 1466:4, 1684:0, 5020:0, 5202:0, 5411:4	bark / bone / feather (larger feathers rather than down) / grass / head / in / liver / nose / see / sleep / smoke (of fire) / to spit / we / when? / who? / worm
79	c	7	k	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	-	-	-	Ø	Ø	Ø	4067:4, 5109:7, 3967:4, 4300:4, 1091:4, 4323:4, 4731:4	five / to fight / to hear / to pull / to push / to vomit / when?
81	c	7	k	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	k	Ø	g	g	g	Ø	Ø	Ø	230:1, 819:2, 971:1, 2656:1, 5339:2, 5418:2, 4542:2	bark / egg / feather (larger feathers rather than down) / rope / to suck / with (accompanying) / worm
148	c	3	k	k	Ø	Ø	k	Ø	Ø	Ø	Ø	g	k	Ø	k	Ø	k	k	-	Ø	Ø	Ø	706:3, 1128:3, 1966:2	dust / flower / meat (flesh)
200	c	1	k	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	p	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1733:2	leaf
316	c	1	k	k	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	-	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3775:2	to die
352	c	1	k	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	4593:4	to swim
24	c	14	j	j	h	Ø	j	j	Ø	Ø	Ø	ð	j	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	j	99:0, 616:0, 2193:0, 3171:0, 3243:2, 3680:2, 3864:0, 4593:0, 5201:0, 523:0, 1128:0, 1158:0, 2973:2, 1284:2	ashes / cloud / dog / flower / fog / grass / new / sky / star / stone / to breathe / to eat / to swim / who?
12	c	44	h	h	Ø	Ø	k	Ø	h	h	ʔ	Ø	h	Ø	h	Ø	h	h	h	Ø	Ø	Ø	274:0, 405:0, 687:0, 750:0, 819:0, 1695:0, 1726:0, 1787:0, 2420:0, 2483:0, 2621:0, 2897:0, 3059:0, 3139:0, 3322:0, 3761:0, 3850:0, 3956:0, 4442:0, 4996:0, 629:0, 3477:0, 4785:0, 5289:0, 5332:0, 800:2, 833:0, 1019:0, 1390:3, 2254:2, 3340:1, 4685:0, 4925:0, 5161:2, 1347:4, 2159:5, 2598:0, 4300:0, 4781:2, 1091:3, 4255:2, 1541:2, 3522:2, 4526:2	belly / black / dog / dull (knife) / ear / egg / eye / fire / five / guts / hand / heavy / in / lake / left (hand) / neck / nose / other / red / road (or trail) / root / sharp (as knife) / small / snake / sun / tail / thick / this / to cut / to drink / to fear / to live / to pull / to smell (perceive odor) / to stand / to tie / to wash / two / water / white / wind / with (accompanying)
140	c	3	h	h	Ø	ʔ	Ø	Ø	ʔ	Ø	ʔ	Ø	h	Ø	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2195:2, 3370:2, 3775:0	new / that / to die
141	c	2	h	j	Ø	-	Ø	Ø	-	Ø	Ø	Ø	h	Ø	h	Ø	Ø	Ø	Ø	j	Ø	Ø	1562:0, 4147:0	here / to hunt (game)
166	c	1	h	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	306:0	big
5	c	51	-	m	Ø	tʰ	Ø	Ø	t	-	Ø	Ø	tʃ	Ø	t	Ø	d	d	d	d	Ø	Ø	405:6, 603:6, 666:6, 687:5, 971:3, 1334:6, 1551:4, 1813:1, 2032:7, 2311:0, 2483:5, 2684:5, 2687:4, 2843:3, 2897:5, 3026:3, 3059:6, 3114:6, 3182:3, 3212:2, 3510:3, 3761:4, 3850:4, 4019:2, 4273:4, 4310:4, 4394:4, 4442:4, 4484:4, 4501:3, 4503:1, 4503:4, 4556:4, 4609:1, 4668:5, 4701:4, 4745:5, 4862:3, 5120:5, 5183:5, 5339:0, 3477:7, 3627:3, 4077:4, 4640:5, 5503:6, 424:0, 2299:0, 2366:0, 3663:4, 4147:2	black / blood / dirty / dry (substance) / dull (knife) / feather (larger feathers rather than down) / green / heavy / leg / mountain / not / one / red / rotten (especially log) / see / sharp (as knife) / sleep / small / smooth / star / stick (of wood) / thick / thin / to bite / to blow (of wind) / to cut / to drink / to fly / to hear / to hunt (game) / to live / to pull / to sew / to smell (perceive odor) / to split / to squeeze / to suck / to swim / to think / to throw / to tie / to vomit / tooth (front rather than molar) / when? / white / with (accompanying) / yellow
88	c	3	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	306:3, 800:5, 2020:3	big / egg / mountain
95	c	2	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1917:6, 1958:5	man (male human) / meat (flesh)
109	c	2	-	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	Ø	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2407:0, 3272:2	other / straight
128	c	2	-	-	Ø	Ø	ʔ	Ø	Ø	-	Ø	-	-	Ø	-	Ø	Ø	Ø	Ø	Ø	-	Ø	3708:2, 5085:2	to come / what?
159	c	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	35:0	all (of a number)
160	c	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ŋ	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	99:2	ashes
162	c	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	99:5	ashes
164	c	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	m	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	99:7	ashes
168	c	1	-	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	553:4	day (opposite of night rather than time measure)
184	c	1	-	b	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1316:5	green
208	c	1	-	-	Ø	Ø	n	Ø	Ø	Ø	Ø	n	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1888:4	louse
253	c	1	-	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	tʃ	Ø	tʃ	Ø	d	r	d	Ø	Ø	Ø	2751:0	say
254	c	1	-	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2787:0	sea (ocean)
255	c	1	-	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2787:2	sea (ocean)
265	c	1	-	-	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	p	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	-	2973:6	sky
274	c	1	-	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3073:9	smoke (of fire)
279	c	1	-	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3171:2	star
283	c	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	w	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3301:3	sun
288	c	1	-	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	-	Ø	t	Ø	Ø	Ø	Ø	Ø	t	Ø	3428:2	they
293	c	1	-	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3469:0	thick
299	c	1	-	Ø	Ø	Ø	Ø	Ø	-	Ø	g	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3522:0	this
302	c	1	-	-	Ø	Ø	k	Ø	Ø	Ø	Ø	kˀ	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3554:0	thou
303	c	1	-	-	Ø	Ø	-	Ø	Ø	Ø	Ø	n	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	3554:2	thou
339	c	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	ts	Ø	4166:6	to kill
375	c	1	-	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	5109:5	when?
8	+	11	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	274:3, 274:4, 2420:4, 3212:3, 3212:4, 3884:2, 3884:3, 4668:2, 5418:1, 5453:2, 5453:3	belly / other / stick (of wood) / to eat / to throw / worm / ye
10	+	9	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	562:6, 562:7, 930:2, 930:3, 2986:2, 2986:3, 3441:7, 3441:8, 3561:1	day (opposite of night rather than time measure) / father / sky / they / thou
41	+	2	Ø	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	Ø	424:2, 424:3	blood
367	+	1	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	-	Ø	Ø	-	5020:2	we
40	+	3	-	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	-	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	5411:0, 5411:1, 5411:2	worm
