CogID	Node Type	Reconstructed State
862	Leaf	- - i m ɯ e
862	Internal Node	a ʔ iː m̥ - a
862	Internal Node	- - ɯː m̥ - a
862	Leaf	a ʔ iː m̥ - a
862	Leaf	a ɸ !é/e m ɯ e
862	Leaf	- - ɯː m̥ - a
862	Leaf	a p !é/e m - a
863	Internal Node	td !ú/u
863	Leaf	td !ú/u
863	Leaf	d a
864	Internal Node	!áu/au
864	Leaf	!áu/au
864	Leaf	au
865	Internal Node	d i i b o
865	Internal Node	d i i b o
865	Leaf	t i !í/i pʲ e
865	Leaf	d i i b o
865	Leaf	d !í/i i b o
868	Internal Node	b ʊː - k -
868	Internal Node	b ʊː - k -
868	Leaf	m !úu/uː - k a
868	Leaf	b ʊː - k -
868	Internal Node	m !úu/uː - k -
868	Leaf	m !úu/uː - k -
868	Leaf	m u u k e
869	Internal Node	!á/a n - a k a -
869	Internal Node	!á/a n - a k a -
869	Leaf	- n - a k a -
869	Internal Node	!á/a n - a k a -
869	Internal Node	- n - i g a ɨ
869	Leaf	!á/a n - a k a -
869	Leaf	- n - !í/i g a ɨ
869	Internal Node	- n - i g a ɨ
869	Internal Node	- n !í/i !í/i kʷ a ɯ
869	Leaf	- n - i g a ɨ
869	Leaf	a n - a k a -
869	Leaf	- n !í/i !í/i kʷ a ɯ
869	Leaf	a n - a k !á/a -
870	Internal Node	m oː tʃ o -
870	Internal Node	m oː tʃ o -
870	Leaf	ɾ ai n o -
870	Internal Node	m oː tʃ o -
870	Leaf	m o t o ʔ
870	Leaf	m oː tʃ o -
870	Leaf	m u t u ʔ
874	Internal Node	- u k ɨ ɾ - - a
874	Internal Node	- u k ɨ ɾ - - a
874	Leaf	- - k i ɾ e - !ú/u
874	Internal Node	- u k ɨ ɾ - - a
874	Leaf	s u k i ɾ i - u
874	Leaf	- u k ɨ ɾ - - a
874	Leaf	dʒ u g e ɾ ɨ ʔ !ó/o
884	Internal Node	ɯ ɸ !ó/o k ɯ
884	Internal Node	ɯ ɸ !ó/o k ɯ
884	Leaf	!ɯ́/ɯ p o - -
884	Leaf	ɯ ɸ !ó/o k ɯ
884	Leaf	ɯ ɸ o g ɯ
887	Internal Node	a n ɨ n t - ɛi
887	Internal Node	a n ɨ n t - ɛi
887	Leaf	a n e n t a i
887	Internal Node	a n ɨ n t - ɛi
887	Leaf	- n i n t - !í/i
887	Leaf	a n ɨ n t - ɛi
887	Leaf	a n ɨ n t - !ái/ei
889	Internal Node	h e e b ɨ ɨ
889	Internal Node	h e e b ɨ ɨ
889	Leaf	- !ɨ́/ɨ !ɨ́/ɨ p ɯ ɯ
889	Leaf	h e e b ɨ ɨ
889	Leaf	h !é/e e b ɨ ɨ
892	Internal Node	n i n - o p i
892	Leaf	n i n - o p i
892	Leaf	ð i n l u p i
902	Internal Node	k o m !é/e k ɯ
902	Leaf	k o m !é/e k ɯ
902	Leaf	k o m e k ɯ
906	Internal Node	k i h i n
906	Internal Node	k i h i n
906	Leaf	k i h i n
906	Internal Node	k i h i n
906	Leaf	k ɨ k ɨ n
906	Leaf	k i h i n
906	Leaf	k !í/i h i n
907	Internal Node	iː n a n - a
907	Internal Node	iː n a n - a
907	Leaf	- n iː k i a
907	Leaf	iː n a n - a
907	Leaf	i ɲ a k - a
914	Internal Node	m !é/e !r/ɾ e d e
914	Leaf	m !é/e !r/ɾ e d e
914	Leaf	m e r e d e
917	Internal Node	j ʊ - i
917	Internal Node	j ʊ - i
917	Leaf	j u - -
917	Internal Node	j ʊ - i
917	Leaf	h !ú̃/u n i
917	Leaf	j ʊ - i
917	Leaf	h u - !í/i
919	Internal Node	h i n o - o r i
919	Internal Node	h i n o - o r i
919	Leaf	- !í/i ɲ e - !é/e r i
919	Internal Node	h i n o - o r i
919	Leaf	- a n !ṹ/u l a !ṛ/r a
919	Leaf	h i n o - o r i
919	Leaf	h i n !é/e - !é/e r i
921	Internal Node	i s ɨ k ɨ
921	Leaf	i s ɨ k ɨ
921	Leaf	a s ə ˀk -
924	Internal Node	b !á/a - - - -
924	Internal Node	b !á/a - - - -
924	Leaf	b e n o m o
924	Internal Node	b !á/a - - - -
924	Internal Node	b !ɯ̃́/ɯ - - - -
924	Leaf	b !á/a - - - -
924	Leaf	b e n - - !é/e
924	Leaf	b !ɯ̃́/ɯ - - - -
924	Leaf	b e n - - !ó/o
931	Internal Node	i t - !ú/u r
931	Leaf	i t - !ú/u r
931	Leaf	i t i !ú/u ɾ
932	Internal Node	w a h ʊ k
932	Leaf	w a h ʊ k
932	Leaf	- u r u k
934	Internal Node	m ɨ ʔ - ɨ
934	Internal Node	m ɨ ʔ - ɨ
934	Leaf	m ɯ ʔ t ɯ
934	Leaf	m ɨ ʔ - ɨ
934	Leaf	m !ɨ́/ɨ - dʒ ɨ
946	Internal Node	n !ɯ́/ɯ e θ e
946	Leaf	n !ɯ́/ɯ e θ e
946	Leaf	n ɯ e θ e
952	Internal Node	- !ái/ɨi ʃ r i
952	Leaf	- !ái/ɨi ʃ r i
952	Leaf	a i ʃ r i
953	Internal Node	t a h e
953	Internal Node	t a h e
953	Leaf	tʰ a h ɨ
953	Leaf	t a h e
953	Leaf	t !á/a h e
959	Internal Node	- !õõ/oː n a
959	Leaf	- !õõ/oː n a
959	Internal Node	ɯ !ì/i n i
959	Leaf	ɯ !ì/i n i
959	Leaf	- ɯ n i
960	Internal Node	ɲ i w !ā́/a n a
960	Leaf	ɲ i w !ā́/a n a
960	Leaf	s a w a n u
976	Leaf	k a
979	Internal Node	ʔ a tʃ tʃ i i h ɨ
979	Internal Node	ʔ a tʃ tʃ i i h ɨ
979	Leaf	ʔ a h tʃʰ !í/i !í/i hʲ ɯ
979	Leaf	ʔ a tʃ tʃ i i h ɨ
979	Leaf	- a tʃ tʃ - i h ɨ
982	Internal Node	_ _
982	Internal Node	_ _
982	Leaf	N/A
982	Internal Node	_ _
982	Internal Node	N/A
982	Internal Node	N/A
982	Leaf	ʃ a
982	Leaf	N/A
982	Leaf	N/A
982	Leaf	N/A
982	Leaf	N/A
984	Internal Node	N/A
984	Internal Node	N/A
984	Leaf	N/A
984	Leaf	N/A
984	Leaf	N/A
986	Internal Node	N/A
986	Internal Node	N/A
986	Leaf	N/A
986	Leaf	N/A
986	Leaf	N/A
987	Internal Node	N/A
987	Leaf	N/A
987	Internal Node	N/A
987	Leaf	N/A
987	Leaf	N/A
988	Internal Node	N/A
988	Leaf	N/A
988	Leaf	N/A
991	Leaf	N/A
994	Internal Node	N/A
994	Leaf	N/A
994	Leaf	N/A
997	Internal Node	N/A
997	Internal Node	N/A
997	Leaf	N/A
997	Leaf	N/A
997	Leaf	N/A
1008	Internal Node	N/A
1008	Leaf	N/A
1008	Leaf	N/A
1012	Internal Node	N/A
1012	Internal Node	N/A
1012	Internal Node	N/A
1012	Leaf	N/A
1012	Leaf	N/A
1012	Leaf	N/A
1012	Leaf	N/A
1013	Internal Node	N/A
1013	Internal Node	N/A
1013	Internal Node	N/A
1013	Leaf	N/A
1013	Leaf	N/A
1013	Leaf	N/A
1013	Leaf	N/A
1015	Internal Node	N/A
1015	Internal Node	N/A
1015	Leaf	N/A
1015	Internal Node	N/A
1015	Leaf	N/A
1015	Internal Node	N/A
1015	Leaf	N/A
1015	Leaf	N/A
1015	Leaf	N/A
1016	Internal Node	N/A
1016	Leaf	N/A
1016	Leaf	N/A
1022	Internal Node	N/A
1022	Internal Node	N/A
1022	Leaf	N/A
1022	Internal Node	N/A
1022	Internal Node	N/A
1022	Leaf	N/A
1022	Leaf	N/A
1022	Leaf	N/A
1022	Leaf	N/A
1034	Internal Node	N/A
1034	Leaf	N/A
1034	Internal Node	N/A
1034	Leaf	N/A
1034	Leaf	N/A
1036	Internal Node	N/A
1036	Internal Node	N/A
1036	Leaf	N/A
1036	Leaf	N/A
1036	Leaf	N/A
1046	Internal Node	N/A
1046	Internal Node	N/A
1046	Leaf	N/A
1046	Leaf	N/A
1046	Leaf	N/A
1050	Internal Node	N/A
1050	Leaf	N/A
1050	Leaf	N/A
1062	Internal Node	N/A
1062	Leaf	N/A
1062	Leaf	N/A
1067	Internal Node	N/A
1067	Internal Node	N/A
1067	Leaf	N/A
1067	Leaf	N/A
1067	Leaf	N/A
1068	Internal Node	N/A
1068	Internal Node	N/A
1068	Leaf	N/A
1068	Leaf	N/A
1068	Leaf	N/A
1069	Internal Node	N/A
1069	Internal Node	N/A
1069	Leaf	N/A
1069	Leaf	N/A
1069	Leaf	N/A
1071	Internal Node	N/A
1071	Leaf	N/A
1071	Leaf	N/A
1078	Internal Node	N/A
1078	Internal Node	N/A
1078	Leaf	N/A
1078	Leaf	N/A
1078	Leaf	N/A
1081	Internal Node	N/A
1081	Internal Node	N/A
1081	Leaf	N/A
1081	Leaf	N/A
1081	Leaf	N/A
1083	Internal Node	N/A
1083	Leaf	N/A
1083	Internal Node	N/A
1083	Leaf	N/A
1083	Leaf	N/A
1088	Internal Node	N/A
1088	Leaf	N/A
1088	Leaf	N/A
1089	Internal Node	N/A
1089	Internal Node	N/A
1089	Leaf	N/A
1089	Internal Node	N/A
1089	Leaf	N/A
1089	Leaf	N/A
1089	Leaf	N/A
1099	Internal Node	N/A
1099	Leaf	N/A
1099	Leaf	N/A
1103	Internal Node	N/A
1103	Internal Node	N/A
1103	Leaf	N/A
1103	Internal Node	N/A
1103	Internal Node	N/A
1103	Leaf	N/A
1103	Leaf	N/A
1103	Leaf	N/A
1103	Leaf	N/A
1104	Internal Node	N/A
1104	Internal Node	N/A
1104	Leaf	N/A
1104	Internal Node	N/A
1104	Leaf	N/A
1104	Leaf	N/A
1104	Leaf	N/A
1105	Internal Node	N/A
1105	Internal Node	N/A
1105	Leaf	N/A
1105	Leaf	N/A
1105	Leaf	N/A
1113	Internal Node	N/A
1113	Leaf	N/A
1113	Leaf	N/A
1116	Internal Node	N/A
1116	Internal Node	N/A
1116	Leaf	N/A
1116	Leaf	N/A
1116	Leaf	N/A
1125	Internal Node	N/A
1125	Leaf	N/A
1125	Leaf	N/A
1129	Internal Node	N/A
1129	Internal Node	N/A
1129	Leaf	N/A
1129	Leaf	N/A
1129	Leaf	N/A
1141	Internal Node	N/A
1141	Leaf	N/A
1141	Leaf	N/A
1147	Internal Node	N/A
1147	Leaf	N/A
1147	Internal Node	N/A
1147	Leaf	N/A
1147	Leaf	N/A
1154	Internal Node	N/A
1154	Internal Node	N/A
1154	Leaf	N/A
1154	Internal Node	N/A
1154	Leaf	N/A
1154	Internal Node	N/A
1154	Leaf	N/A
1154	Leaf	N/A
1154	Internal Node	N/A
1154	Leaf	N/A
1154	Leaf	N/A
1157	Internal Node	N/A
1157	Leaf	N/A
1157	Leaf	N/A
1162	Internal Node	N/A
1162	Internal Node	N/A
1162	Internal Node	N/A
1162	Leaf	N/A
1162	Internal Node	N/A
1162	Leaf	N/A
1162	Leaf	N/A
1162	Leaf	N/A
1162	Leaf	N/A
1163	Internal Node	N/A
1163	Internal Node	N/A
1163	Leaf	N/A
1163	Leaf	N/A
1163	Leaf	N/A
1173	Internal Node	N/A
1173	Internal Node	N/A
1173	Leaf	N/A
1173	Leaf	N/A
1173	Internal Node	N/A
1173	Leaf	N/A
1173	Leaf	N/A
1177	Internal Node	N/A
1177	Internal Node	N/A
1177	Leaf	N/A
1177	Leaf	N/A
1177	Leaf	N/A
1183	Internal Node	N/A
1183	Internal Node	N/A
1183	Leaf	N/A
1183	Leaf	N/A
1183	Leaf	N/A
1184	Internal Node	N/A
1184	Internal Node	N/A
1184	Leaf	N/A
1184	Leaf	N/A
1184	Leaf	N/A
1195	Internal Node	N/A
1195	Internal Node	N/A
1195	Leaf	N/A
1195	Leaf	N/A
1195	Leaf	N/A
1198	Internal Node	N/A
1198	Internal Node	N/A
1198	Leaf	N/A
1198	Leaf	N/A
1198	Leaf	N/A
1199	Internal Node	N/A
1199	Leaf	N/A
1199	Leaf	N/A
1201	Internal Node	N/A
1201	Leaf	N/A
1201	Leaf	N/A
1203	Internal Node	N/A
1203	Internal Node	N/A
1203	Leaf	N/A
1203	Leaf	N/A
1203	Leaf	N/A
1208	Internal Node	N/A
1208	Leaf	N/A
1208	Leaf	N/A
1212	Internal Node	N/A
1212	Internal Node	N/A
1212	Leaf	N/A
1212	Leaf	N/A
1212	Internal Node	N/A
1212	Leaf	N/A
1212	Leaf	N/A
1226	Internal Node	N/A
1226	Leaf	N/A
1226	Leaf	N/A
1229	Internal Node	N/A
1229	Internal Node	N/A
1229	Internal Node	N/A
1229	Internal Node	N/A
1229	Leaf	N/A
1229	Internal Node	N/A
1229	Leaf	N/A
1229	Leaf	N/A
1229	Leaf	N/A
1229	Leaf	N/A
1229	Leaf	N/A
1244	Internal Node	w a ŋ k !á/a r m a tʃ u
1244	Leaf	w a ŋ k !á/a r m a tʃ u
1244	Leaf	w a n k a r m a tʃ u
1247	Internal Node	i i h - - e
1247	Internal Node	i i h - - e
1247	Leaf	ɨ ɨ h - - !ɨ́/ɨ
1247	Leaf	i i h - - e
1247	Leaf	!í/i !í/i h e n e
1256	Leaf	!r/ɾ ɯ dʒ !í/i !r/ɾ e d e
1274	Internal Node	!á/a ɯ n o !r/ɾ i
1274	Internal Node	!á/a ɯ n o !r/ɾ i
1274	Leaf	i a n o r i
1274	Internal Node	!á/a ɯ n o !r/ɾ i
1274	Internal Node	!í/i a n o !r/ɾ i
1274	Leaf	!á/a ɯ n o !r/ɾ i
1274	Leaf	a !ɯ́/ɯ n o m o
1274	Leaf	!í/i a n o !r/ɾ i
1274	Leaf	i !á/a n o !r/ɾ i
1278	Internal Node	N/A
1278	Internal Node	N/A
1278	Leaf	N/A
1278	Leaf	N/A
1278	Leaf	N/A
1280	Internal Node	N/A
1280	Internal Node	N/A
1280	Leaf	N/A
1280	Leaf	N/A
1280	Leaf	N/A
1283	Internal Node	N/A
1283	Leaf	N/A
1283	Leaf	N/A
1286	Internal Node	N/A
1286	Internal Node	N/A
1286	Leaf	N/A
1286	Internal Node	N/A
1286	Leaf	N/A
1286	Internal Node	N/A
1286	Internal Node	N/A
1286	Leaf	N/A
1286	Leaf	N/A
1286	Leaf	N/A
1286	Leaf	N/A
1299	Internal Node	N/A
1299	Leaf	N/A
1299	Internal Node	N/A
1299	Leaf	N/A
1299	Leaf	N/A
1301	Internal Node	N/A
1301	Internal Node	N/A
1301	Leaf	N/A
1301	Leaf	N/A
1301	Internal Node	N/A
1301	Leaf	N/A
1301	Leaf	N/A
1310	Internal Node	N/A
1310	Leaf	N/A
1310	Leaf	N/A
1313	Internal Node	N/A
1313	Leaf	N/A
1313	Internal Node	N/A
1313	Leaf	N/A
1313	Leaf	N/A
1314	Internal Node	N/A
1314	Leaf	N/A
1314	Internal Node	N/A
1314	Leaf	N/A
1314	Leaf	N/A
1315	Internal Node	N/A
1315	Internal Node	N/A
1315	Leaf	N/A
1315	Leaf	N/A
1315	Leaf	N/A
1321	Internal Node	N/A
1321	Internal Node	N/A
1321	Internal Node	N/A
1321	Internal Node	N/A
1321	Leaf	N/A
1321	Leaf	N/A
1321	Leaf	N/A
1321	Leaf	N/A
1321	Leaf	N/A
1322	Internal Node	N/A
1322	Leaf	N/A
1322	Leaf	N/A
1331	Internal Node	N/A
1331	Internal Node	N/A
1331	Leaf	N/A
1331	Internal Node	N/A
1331	Leaf	N/A
1331	Internal Node	N/A
1331	Leaf	N/A
1331	Internal Node	N/A
1331	Internal Node	N/A
1331	Internal Node	N/A
1331	Leaf	N/A
1331	Leaf	N/A
1331	Leaf	N/A
1331	Leaf	N/A
1331	Leaf	N/A
1332	Internal Node	N/A
1332	Internal Node	N/A
1332	Leaf	N/A
1332	Leaf	N/A
1332	Leaf	N/A
1335	Internal Node	N/A
1335	Leaf	N/A
1335	Leaf	N/A
1340	Internal Node	N/A
1340	Internal Node	N/A
1340	Leaf	N/A
1340	Leaf	N/A
1340	Internal Node	N/A
1340	Leaf	N/A
1340	Leaf	N/A
1352	Internal Node	N/A
1352	Internal Node	N/A
1352	Leaf	N/A
1352	Leaf	N/A
1352	Leaf	N/A
1354	Internal Node	N/A
1354	Internal Node	N/A
1354	Leaf	N/A
1354	Leaf	N/A
1354	Leaf	N/A
1359	Internal Node	N/A
1359	Internal Node	N/A
1359	Internal Node	N/A
1359	Leaf	N/A
1359	Leaf	N/A
1359	Internal Node	N/A
1359	Internal Node	N/A
1359	Leaf	N/A
1359	Leaf	N/A
1359	Internal Node	N/A
1359	Leaf	N/A
1359	Leaf	N/A
1359	Leaf	N/A
1364	Internal Node	N/A
1364	Internal Node	N/A
1364	Leaf	N/A
1364	Leaf	N/A
1364	Leaf	N/A
1368	Internal Node	N/A
1368	Internal Node	N/A
1368	Leaf	N/A
1368	Leaf	N/A
1368	Leaf	N/A
1383	Internal Node	N/A
1383	Leaf	N/A
1383	Leaf	N/A
1386	Internal Node	N/A
1386	Internal Node	N/A
1386	Leaf	N/A
1386	Internal Node	N/A
1386	Leaf	N/A
1386	Leaf	N/A
1386	Leaf	N/A
1389	Internal Node	N/A
1389	Internal Node	N/A
1389	Leaf	N/A
1389	Leaf	N/A
1389	Leaf	N/A
1392	Internal Node	N/A
1392	Internal Node	N/A
1392	Leaf	N/A
1392	Leaf	N/A
1392	Internal Node	N/A
1392	Leaf	N/A
1392	Leaf	N/A
1394	Internal Node	N/A
1394	Internal Node	N/A
1394	Leaf	N/A
1394	Leaf	N/A
1394	Leaf	N/A
1396	Internal Node	N/A
1396	Leaf	N/A
1396	Leaf	N/A
1398	Internal Node	N/A
1398	Internal Node	N/A
1398	Leaf	N/A
1398	Leaf	N/A
1398	Internal Node	N/A
1398	Internal Node	N/A
1398	Leaf	N/A
1398	Internal Node	N/A
1398	Leaf	N/A
1398	Leaf	N/A
1398	Leaf	N/A
1399	Internal Node	N/A
1399	Leaf	N/A
1399	Leaf	N/A
1400	Internal Node	N/A
1400	Internal Node	N/A
1400	Leaf	N/A
1400	Leaf	N/A
1400	Internal Node	N/A
1400	Leaf	N/A
1400	Leaf	N/A
1412	Internal Node	N/A
1412	Internal Node	N/A
1412	Leaf	N/A
1412	Leaf	N/A
1412	Internal Node	N/A
1412	Leaf	N/A
1412	Leaf	N/A
1413	Internal Node	N/A
1413	Internal Node	N/A
1413	Internal Node	N/A
1413	Leaf	N/A
1413	Internal Node	N/A
1413	Leaf	N/A
1413	Leaf	N/A
1413	Leaf	N/A
1413	Leaf	N/A
1414	Internal Node	N/A
1414	Internal Node	N/A
1414	Leaf	N/A
1414	Leaf	N/A
1414	Leaf	N/A
1424	Internal Node	N/A
1424	Internal Node	N/A
1424	Internal Node	N/A
1424	Leaf	N/A
1424	Leaf	N/A
1424	Leaf	N/A
1424	Leaf	N/A
1428	Internal Node	N/A
1428	Leaf	N/A
1428	Leaf	N/A
1431	Internal Node	N/A
1431	Leaf	N/A
1431	Leaf	N/A
1432	Internal Node	N/A
1432	Leaf	N/A
1432	Leaf	N/A
1442	Internal Node	N/A
1442	Internal Node	N/A
1442	Leaf	N/A
1442	Leaf	N/A
1442	Leaf	N/A
1444	Internal Node	N/A
1444	Leaf	N/A
1444	Leaf	N/A
1445	Internal Node	N/A
1445	Internal Node	N/A
1445	Leaf	N/A
1445	Leaf	N/A
1445	Leaf	N/A
1463	Internal Node	N/A
1463	Leaf	N/A
1463	Leaf	N/A
1468	Internal Node	N/A
1468	Leaf	N/A
1468	Internal Node	N/A
1468	Leaf	N/A
1468	Leaf	N/A
1470	Internal Node	N/A
1470	Leaf	N/A
1470	Internal Node	N/A
1470	Leaf	N/A
1470	Leaf	N/A
1474	Internal Node	N/A
1474	Leaf	N/A
1474	Leaf	N/A
1479	Internal Node	N/A
1479	Leaf	N/A
1479	Leaf	N/A
1481	Internal Node	N/A
1481	Leaf	N/A
1481	Leaf	N/A
1492	Internal Node	N/A
1492	Internal Node	N/A
1492	Leaf	N/A
1492	Leaf	N/A
1492	Leaf	N/A
1496	Internal Node	N/A
1496	Leaf	N/A
1496	Leaf	N/A
1499	Internal Node	N/A
1499	Internal Node	N/A
1499	Internal Node	N/A
1499	Leaf	N/A
1499	Leaf	N/A
1499	Leaf	N/A
1499	Leaf	N/A
1507	Internal Node	N/A
1507	Leaf	N/A
1507	Internal Node	N/A
1507	Leaf	N/A
1507	Leaf	N/A
1508	Internal Node	N/A
1508	Leaf	N/A
1508	Leaf	N/A
1515	Internal Node	N/A
1515	Internal Node	N/A
1515	Leaf	N/A
1515	Leaf	N/A
1515	Leaf	N/A
1518	Internal Node	N/A
1518	Leaf	N/A
1518	Leaf	N/A
1521	Internal Node	N/A
1521	Internal Node	N/A
1521	Leaf	N/A
1521	Leaf	N/A
1521	Leaf	N/A
1528	Internal Node	N/A
1528	Internal Node	N/A
1528	Leaf	N/A
1528	Leaf	N/A
1528	Leaf	N/A
1529	Internal Node	N/A
1529	Leaf	N/A
1529	Leaf	N/A
1530	Internal Node	N/A
1530	Internal Node	N/A
1530	Internal Node	N/A
1530	Leaf	N/A
1530	Internal Node	N/A
1530	Leaf	N/A
1530	Leaf	N/A
1530	Leaf	N/A
1530	Leaf	N/A
1531	Internal Node	N/A
1531	Internal Node	N/A
1531	Leaf	N/A
1531	Internal Node	N/A
1531	Leaf	N/A
1531	Leaf	N/A
1531	Leaf	N/A
1541	Internal Node	N/A
1541	Leaf	N/A
1541	Leaf	N/A
1545	Internal Node	N/A
1545	Leaf	N/A
1545	Leaf	N/A
1548	Internal Node	N/A
1548	Internal Node	N/A
1548	Leaf	N/A
1548	Leaf	N/A
1548	Leaf	N/A
1560	Internal Node	N/A
1560	Leaf	N/A
1560	Leaf	N/A
1564	Leaf	N/A
1565	Internal Node	N/A
1565	Internal Node	N/A
1565	Leaf	N/A
1565	Leaf	N/A
1565	Leaf	N/A
1566	Internal Node	N/A
1566	Internal Node	N/A
1566	Leaf	N/A
1566	Leaf	N/A
1566	Leaf	N/A
1567	Internal Node	N/A
1567	Internal Node	N/A
1567	Leaf	N/A
1567	Leaf	N/A
1567	Leaf	N/A
1577	Internal Node	N/A
1577	Leaf	N/A
1577	Internal Node	N/A
1577	Leaf	N/A
1577	Leaf	N/A
1580	Internal Node	N/A
