CogID	Node Type	Reconstructed State
1580	Internal Node	N/A
1580	Leaf	N/A
1580	Leaf	N/A
1580	Leaf	N/A
1581	Leaf	N/A
1582	Internal Node	N/A
1582	Internal Node	N/A
1582	Leaf	N/A
1582	Leaf	N/A
1582	Leaf	N/A
1583	Internal Node	N/A
1583	Leaf	N/A
1583	Internal Node	N/A
1583	Leaf	N/A
1583	Leaf	N/A
1589	Internal Node	N/A
1589	Internal Node	N/A
1589	Leaf	N/A
1589	Leaf	N/A
1589	Leaf	N/A
1593	Internal Node	N/A
1593	Leaf	N/A
1593	Leaf	N/A
1596	Internal Node	N/A
1596	Internal Node	N/A
1596	Leaf	N/A
1596	Leaf	N/A
1596	Leaf	N/A
1599	Internal Node	N/A
1599	Leaf	N/A
1599	Internal Node	N/A
1599	Leaf	N/A
1599	Leaf	N/A
1603	Internal Node	N/A
1603	Leaf	N/A
1603	Leaf	N/A
1608	Internal Node	N/A
1608	Leaf	N/A
1608	Leaf	N/A
1611	Internal Node	N/A
1611	Internal Node	N/A
1611	Leaf	N/A
1611	Internal Node	N/A
1611	Leaf	N/A
1611	Leaf	N/A
1611	Leaf	N/A
1615	Internal Node	N/A
1615	Leaf	N/A
1615	Leaf	N/A
1617	Internal Node	N/A
1617	Internal Node	N/A
1617	Leaf	N/A
1617	Leaf	N/A
1617	Internal Node	N/A
1617	Leaf	N/A
1617	Leaf	N/A
1623	Internal Node	N/A
1623	Leaf	N/A
1623	Leaf	N/A
1626	Internal Node	N/A
1626	Leaf	N/A
1626	Internal Node	N/A
1626	Leaf	N/A
1626	Leaf	N/A
1628	Internal Node	N/A
1628	Internal Node	N/A
1628	Internal Node	N/A
1628	Leaf	N/A
1628	Leaf	N/A
1628	Leaf	N/A
1628	Leaf	N/A
1629	Internal Node	N/A
1629	Internal Node	N/A
1629	Leaf	N/A
1629	Leaf	N/A
1629	Leaf	N/A
1630	Internal Node	N/A
1630	Internal Node	N/A
1630	Internal Node	N/A
1630	Internal Node	N/A
1630	Leaf	N/A
1630	Leaf	N/A
1630	Leaf	N/A
1630	Leaf	N/A
1630	Leaf	N/A
1641	Internal Node	N/A
1641	Internal Node	N/A
1641	Leaf	N/A
1641	Leaf	N/A
1641	Leaf	N/A
1642	Internal Node	N/A
1642	Internal Node	N/A
1642	Leaf	N/A
1642	Leaf	N/A
1642	Leaf	N/A
1647	Internal Node	N/A
1647	Leaf	N/A
1647	Leaf	N/A
1658	Leaf	N/A
1659	Internal Node	N/A
1659	Leaf	N/A
1659	Leaf	N/A
1662	Internal Node	N/A
1662	Leaf	N/A
1662	Leaf	N/A
1664	Internal Node	N/A
1664	Leaf	N/A
1664	Leaf	N/A
1665	Internal Node	N/A
1665	Internal Node	N/A
1665	Leaf	N/A
1665	Leaf	N/A
1665	Leaf	N/A
1675	Leaf	N/A
1681	Internal Node	N/A
1681	Leaf	N/A
1681	Leaf	N/A
1683	Internal Node	N/A
1683	Internal Node	N/A
1683	Leaf	N/A
1683	Leaf	N/A
1683	Leaf	N/A
1691	Internal Node	N/A
1691	Leaf	N/A
1691	Internal Node	N/A
1691	Leaf	N/A
1691	Leaf	N/A
1693	Internal Node	N/A
1693	Internal Node	N/A
1693	Leaf	N/A
1693	Leaf	N/A
1693	Internal Node	N/A
1693	Leaf	N/A
1693	Leaf	N/A
1695	Internal Node	N/A
1695	Internal Node	N/A
1695	Leaf	N/A
1695	Leaf	N/A
1695	Leaf	N/A
1710	Internal Node	N/A
1710	Leaf	N/A
1710	Internal Node	N/A
1710	Leaf	N/A
1710	Leaf	N/A
1717	Internal Node	N/A
1717	Leaf	N/A
1717	Leaf	N/A
1718	Internal Node	N/A
1718	Leaf	N/A
1718	Leaf	N/A
1729	Internal Node	N/A
1729	Internal Node	N/A
1729	Leaf	N/A
1729	Leaf	N/A
1729	Leaf	N/A
1732	Internal Node	N/A
1732	Leaf	N/A
1732	Leaf	N/A
1738	Internal Node	N/A
1738	Internal Node	N/A
1738	Leaf	N/A
1738	Leaf	N/A
1738	Internal Node	N/A
1738	Internal Node	N/A
1738	Leaf	N/A
1738	Leaf	N/A
1738	Leaf	N/A
1740	Internal Node	N/A
1740	Internal Node	N/A
1740	Leaf	N/A
1740	Leaf	N/A
1740	Leaf	N/A
1746	Internal Node	N/A
1746	Internal Node	N/A
1746	Leaf	N/A
1746	Leaf	N/A
1746	Internal Node	N/A
1746	Leaf	N/A
1746	Leaf	N/A
1757	Internal Node	N/A
1757	Internal Node	N/A
1757	Leaf	N/A
1757	Internal Node	N/A
1757	Leaf	N/A
1757	Leaf	N/A
1757	Leaf	N/A
1758	Internal Node	N/A
1758	Leaf	N/A
1758	Internal Node	N/A
1758	Leaf	N/A
1758	Leaf	N/A
1759	Internal Node	N/A
1759	Internal Node	N/A
1759	Leaf	N/A
1759	Leaf	N/A
1759	Leaf	N/A
1764	Internal Node	N/A
1764	Leaf	N/A
1764	Leaf	N/A
1769	Internal Node	N/A
1769	Leaf	N/A
1769	Leaf	N/A
1771	Internal Node	N/A
1771	Leaf	N/A
1771	Leaf	N/A
1775	Internal Node	N/A
1775	Internal Node	N/A
1775	Leaf	N/A
1775	Leaf	N/A
1775	Leaf	N/A
1776	Internal Node	N/A
1776	Internal Node	N/A
1776	Leaf	N/A
1776	Leaf	N/A
1776	Leaf	N/A
1791	Internal Node	N/A
1791	Leaf	N/A
1791	Leaf	N/A
1797	Internal Node	N/A
1797	Internal Node	N/A
1797	Leaf	N/A
1797	Leaf	N/A
1797	Leaf	N/A
1798	Internal Node	N/A
1798	Internal Node	N/A
1798	Leaf	N/A
1798	Leaf	N/A
1798	Leaf	N/A
1808	Internal Node	N/A
1808	Leaf	N/A
1808	Leaf	N/A
1809	Internal Node	N/A
1809	Leaf	N/A
1809	Leaf	N/A
1811	Internal Node	N/A
1811	Leaf	N/A
1811	Leaf	N/A
1814	Internal Node	N/A
1814	Internal Node	N/A
1814	Leaf	N/A
1814	Leaf	N/A
1814	Leaf	N/A
1825	Internal Node	N/A
1825	Leaf	N/A
1825	Leaf	N/A
1828	Internal Node	N/A
1828	Internal Node	N/A
1828	Leaf	N/A
1828	Leaf	N/A
1828	Leaf	N/A
1829	Internal Node	N/A
1829	Leaf	N/A
1829	Leaf	N/A
1830	Internal Node	N/A
1830	Internal Node	N/A
1830	Leaf	N/A
1830	Leaf	N/A
1830	Leaf	N/A
1841	Internal Node	N/A
1841	Leaf	N/A
1841	Leaf	N/A
1862	Internal Node	N/A
1862	Leaf	N/A
1862	Internal Node	N/A
1862	Leaf	N/A
1862	Leaf	N/A
1864	Internal Node	N/A
1864	Internal Node	N/A
1864	Leaf	N/A
1864	Leaf	N/A
1864	Leaf	N/A
1867	Internal Node	N/A
1867	Leaf	N/A
1867	Leaf	N/A
1871	Internal Node	N/A
1871	Internal Node	N/A
1871	Leaf	N/A
1871	Leaf	N/A
1871	Internal Node	N/A
1871	Leaf	N/A
1871	Leaf	N/A
1885	Internal Node	N/A
1885	Leaf	N/A
1885	Leaf	N/A
1886	Internal Node	N/A
1886	Internal Node	N/A
1886	Leaf	N/A
1886	Leaf	N/A
1886	Leaf	N/A
1887	Internal Node	N/A
1887	Internal Node	N/A
1887	Internal Node	N/A
1887	Internal Node	N/A
1887	Leaf	N/A
1887	Leaf	N/A
1887	Leaf	N/A
1887	Leaf	N/A
1887	Internal Node	N/A
1887	Leaf	N/A
1887	Leaf	N/A
1900	Internal Node	N/A
1900	Leaf	N/A
1900	Internal Node	N/A
1900	Leaf	N/A
1900	Leaf	N/A
1901	Internal Node	N/A
1901	Leaf	N/A
1901	Internal Node	N/A
1901	Leaf	N/A
1901	Leaf	N/A
1903	Internal Node	N/A
1903	Leaf	N/A
1903	Leaf	N/A
1906	Internal Node	N/A
1906	Leaf	N/A
1906	Leaf	N/A
1916	Internal Node	N/A
1916	Leaf	N/A
1916	Leaf	N/A
1921	Internal Node	N/A
1921	Internal Node	N/A
1921	Leaf	N/A
1921	Leaf	N/A
1921	Leaf	N/A
1923	Internal Node	N/A
1923	Internal Node	N/A
1923	Leaf	N/A
1923	Leaf	N/A
1923	Leaf	N/A
1928	Internal Node	N/A
1928	Leaf	N/A
1928	Leaf	N/A
1933	Internal Node	N/A
1933	Leaf	N/A
1933	Leaf	N/A
1937	Internal Node	N/A
1937	Internal Node	N/A
1937	Leaf	N/A
1937	Leaf	N/A
1937	Internal Node	N/A
1937	Leaf	N/A
1937	Leaf	N/A
1938	Internal Node	N/A
1938	Internal Node	N/A
1938	Leaf	N/A
1938	Leaf	N/A
1938	Leaf	N/A
1939	Internal Node	N/A
1939	Internal Node	N/A
1939	Leaf	N/A
1939	Leaf	N/A
1939	Leaf	N/A
1943	Internal Node	N/A
1943	Leaf	N/A
1943	Leaf	N/A
1948	Internal Node	N/A
1948	Leaf	N/A
1948	Leaf	N/A
1957	Internal Node	N/A
1957	Internal Node	N/A
1957	Leaf	N/A
1957	Leaf	N/A
1957	Leaf	N/A
1962	Internal Node	N/A
1962	Internal Node	N/A
1962	Leaf	N/A
1962	Leaf	N/A
1962	Leaf	N/A
1964	Internal Node	N/A
1964	Internal Node	N/A
1964	Leaf	N/A
1964	Leaf	N/A
1964	Leaf	N/A
1965	Internal Node	N/A
1965	Leaf	N/A
1965	Leaf	N/A
1973	Leaf	N/A
1977	Internal Node	N/A
1977	Internal Node	N/A
1977	Leaf	N/A
1977	Internal Node	N/A
1977	Leaf	N/A
1977	Internal Node	N/A
1977	Internal Node	N/A
1977	Internal Node	N/A
1977	Leaf	N/A
1977	Leaf	N/A
1977	Leaf	N/A
1977	Leaf	N/A
1977	Leaf	N/A
1979	Internal Node	N/A
1979	Internal Node	N/A
1979	Leaf	N/A
1979	Internal Node	N/A
1979	Leaf	N/A
1979	Internal Node	N/A
1979	Leaf	N/A
1979	Leaf	N/A
1979	Leaf	N/A
1986	Internal Node	N/A
1986	Leaf	N/A
1986	Leaf	N/A
1989	Internal Node	N/A
1989	Internal Node	N/A
1989	Leaf	N/A
1989	Internal Node	N/A
1989	Leaf	N/A
1989	Leaf	N/A
1989	Leaf	N/A
1991	Internal Node	N/A
1991	Internal Node	N/A
1991	Leaf	N/A
1991	Leaf	N/A
1991	Leaf	N/A
1993	Internal Node	N/A
1993	Internal Node	N/A
1993	Leaf	N/A
1993	Leaf	N/A
1993	Leaf	N/A
2000	Internal Node	N/A
2000	Internal Node	N/A
2000	Leaf	N/A
2000	Internal Node	N/A
2000	Internal Node	N/A
2000	Leaf	N/A
2000	Leaf	N/A
2000	Leaf	N/A
2000	Leaf	N/A
2005	Internal Node	N/A
2005	Internal Node	N/A
2005	Leaf	N/A
2005	Internal Node	N/A
2005	Internal Node	N/A
2005	Leaf	N/A
2005	Internal Node	N/A
2005	Leaf	N/A
2005	Leaf	N/A
2005	Internal Node	N/A
2005	Leaf	N/A
2005	Leaf	N/A
2005	Leaf	N/A
2006	Internal Node	N/A
2006	Internal Node	N/A
2006	Leaf	N/A
2006	Leaf	N/A
2006	Leaf	N/A
2013	Internal Node	N/A
2013	Leaf	N/A
2013	Leaf	N/A
2016	Internal Node	N/A
2016	Internal Node	N/A
2016	Internal Node	N/A
2016	Internal Node	N/A
2016	Internal Node	N/A
2016	Leaf	N/A
2016	Leaf	N/A
2016	Leaf	N/A
2016	Leaf	N/A
2016	Leaf	N/A
2016	Leaf	N/A
2020	Internal Node	N/A
2020	Leaf	N/A
2020	Leaf	N/A
2022	Internal Node	N/A
2022	Leaf	N/A
2022	Leaf	N/A
2024	Internal Node	N/A
2024	Internal Node	N/A
2024	Leaf	N/A
2024	Internal Node	N/A
2024	Leaf	N/A
2024	Leaf	N/A
2024	Internal Node	N/A
2024	Leaf	N/A
2024	Leaf	N/A
2026	Internal Node	N/A
2026	Internal Node	N/A
2026	Leaf	N/A
2026	Leaf	N/A
2026	Leaf	N/A
2031	Internal Node	N/A
2031	Leaf	N/A
2031	Internal Node	N/A
2031	Leaf	N/A
2031	Leaf	N/A
2042	Internal Node	N/A
2042	Internal Node	N/A
2042	Leaf	N/A
2042	Leaf	N/A
2042	Leaf	N/A
2045	Internal Node	N/A
2045	Internal Node	N/A
2045	Leaf	N/A
2045	Leaf	N/A
2045	Internal Node	N/A
2045	Leaf	N/A
2045	Leaf	N/A
2054	Internal Node	N/A
2054	Leaf	N/A
2054	Leaf	N/A
2058	Internal Node	N/A
2058	Internal Node	N/A
2058	Leaf	N/A
2058	Internal Node	N/A
2058	Internal Node	N/A
2058	Internal Node	N/A
2058	Leaf	N/A
2058	Leaf	N/A
2058	Leaf	N/A
2058	Leaf	N/A
2058	Leaf	N/A
2059	Internal Node	N/A
2059	Internal Node	N/A
2059	Leaf	N/A
2059	Leaf	N/A
2059	Leaf	N/A
2060	Internal Node	N/A
2060	Internal Node	N/A
2060	Leaf	N/A
2060	Internal Node	N/A
2060	Leaf	N/A
2060	Leaf	N/A
2060	Leaf	N/A
2062	Internal Node	N/A
2062	Leaf	N/A
2062	Leaf	N/A
2064	Internal Node	N/A
2064	Internal Node	N/A
2064	Internal Node	N/A
2064	Internal Node	N/A
2064	Leaf	N/A
2064	Leaf	N/A
2064	Leaf	N/A
2064	Internal Node	N/A
2064	Internal Node	N/A
2064	Leaf	N/A
2064	Leaf	N/A
2064	Leaf	N/A
2064	Leaf	N/A
2069	Internal Node	N/A
2069	Internal Node	N/A
2069	Leaf	N/A
2069	Leaf	N/A
2069	Leaf	N/A
2070	Internal Node	N/A
2070	Leaf	N/A
2070	Leaf	N/A
2071	Internal Node	N/A
2071	Leaf	N/A
2071	Leaf	N/A
2072	Internal Node	N/A
2072	Leaf	N/A
2072	Leaf	N/A
2074	Internal Node	N/A
2074	Leaf	N/A
2074	Leaf	N/A
2077	Internal Node	N/A
2077	Internal Node	N/A
2077	Leaf	N/A
2077	Leaf	N/A
2077	Leaf	N/A
2078	Internal Node	N/A
2078	Leaf	N/A
2078	Leaf	N/A
2083	Internal Node	N/A
2083	Leaf	N/A
2083	Leaf	N/A
2087	Internal Node	N/A
2087	Internal Node	N/A
2087	Leaf	N/A
2087	Leaf	N/A
2087	Leaf	N/A
2091	Internal Node	N/A
2091	Leaf	N/A
2091	Leaf	N/A
2100	Internal Node	N/A
2100	Internal Node	N/A
2100	Leaf	N/A
2100	Leaf	N/A
2100	Leaf	N/A
2107	Internal Node	N/A
2107	Leaf	N/A
2107	Internal Node	N/A
2107	Leaf	N/A
2107	Leaf	N/A
2108	Internal Node	N/A
2108	Leaf	N/A
2108	Internal Node	N/A
2108	Leaf	N/A
2108	Leaf	N/A
2109	Internal Node	N/A
2109	Internal Node	N/A
2109	Leaf	N/A
2109	Leaf	N/A
2109	Leaf	N/A
2113	Internal Node	N/A
2113	Leaf	N/A
2113	Leaf	N/A
2120	Internal Node	N/A
2120	Leaf	N/A
2120	Leaf	N/A
2124	Internal Node	N/A
2124	Internal Node	N/A
2124	Leaf	N/A
2124	Leaf	N/A
2124	Leaf	N/A
2125	Internal Node	N/A
2125	Leaf	N/A
2125	Leaf	N/A
2135	Internal Node	N/A
2135	Internal Node	N/A
2135	Leaf	N/A
2135	Leaf	N/A
2135	Leaf	N/A
2136	Internal Node	N/A
2136	Internal Node	N/A
2136	Leaf	N/A
2136	Internal Node	N/A
2136	Leaf	N/A
2136	Leaf	N/A
2136	Leaf	N/A
2141	Internal Node	N/A
2141	Internal Node	N/A
2141	Internal Node	N/A
2141	Leaf	N/A
2141	Leaf	N/A
2141	Leaf	N/A
2141	Leaf	N/A
2152	Internal Node	N/A
2152	Leaf	N/A
2152	Leaf	N/A
2159	Internal Node	N/A
2159	Internal Node	N/A
2159	Leaf	N/A
2159	Internal Node	N/A
2159	Leaf	N/A
2159	Leaf	N/A
2159	Internal Node	N/A
2159	Leaf	N/A
2159	Leaf	N/A
2160	Internal Node	N/A
2160	Internal Node	N/A
2160	Leaf	N/A
2160	Leaf	N/A
2160	Internal Node	N/A
2160	Leaf	N/A
2160	Leaf	N/A
2161	Internal Node	N/A
2161	Internal Node	N/A
2161	Leaf	N/A
2161	Leaf	N/A
2161	Leaf	N/A
2171	Internal Node	N/A
2171	Internal Node	N/A
2171	Leaf	N/A
2171	Leaf	N/A
2171	Leaf	N/A
2174	Internal Node	N/A
2174	Leaf	N/A
2174	Leaf	N/A
2182	Internal Node	N/A
2182	Internal Node	N/A
2182	Leaf	N/A
2182	Leaf	N/A
2182	Leaf	N/A
2191	Internal Node	N/A
2191	Internal Node	N/A
2191	Leaf	N/A
2191	Internal Node	N/A
2191	Leaf	N/A
2191	Internal Node	N/A
2191	Leaf	N/A
2191	Leaf	N/A
2191	Leaf	N/A
2197	Internal Node	N/A
2197	Internal Node	N/A
2197	Leaf	N/A
2197	Leaf	N/A
2197	Internal Node	N/A
2197	Leaf	N/A
2197	Leaf	N/A
2199	Internal Node	N/A
2199	Internal Node	N/A
2199	Leaf	N/A
2199	Leaf	N/A
2199	Leaf	N/A
2202	Internal Node	N/A
2202	Leaf	N/A
2202	Leaf	N/A
2205	Internal Node	N/A
2205	Leaf	N/A
2205	Leaf	N/A
2213	Internal Node	N/A
2213	Leaf	N/A
2213	Leaf	N/A
2219	Internal Node	N/A
2219	Internal Node	N/A
2219	Leaf	N/A
2219	Leaf	N/A
2219	Leaf	N/A
2226	Internal Node	N/A
2226	Internal Node	N/A
2226	Leaf	N/A
2226	Leaf	N/A
2226	Leaf	N/A
2229	Internal Node	N/A
2229	Internal Node	N/A
2229	Leaf	N/A
2229	Leaf	N/A
2229	Leaf	N/A
2230	Internal Node	N/A
2230	Internal Node	N/A
2230	Leaf	N/A
2230	Leaf	N/A
2230	Internal Node	N/A
2230	Leaf	N/A
2230	Leaf	N/A
2231	Internal Node	N/A
2231	Internal Node	N/A
2231	Leaf	N/A
2231	Leaf	N/A
2231	Leaf	N/A
2245	Internal Node	N/A
2245	Leaf	N/A
2245	Leaf	N/A
2247	Internal Node	N/A
2247	Internal Node	N/A
2247	Internal Node	N/A
2247	Leaf	N/A
2247	Leaf	N/A
2247	Leaf	N/A
2247	Leaf	N/A
2249	Internal Node	N/A
2249	Internal Node	N/A
2249	Leaf	N/A
2249	Leaf	N/A
2249	Leaf	N/A
2254	Internal Node	N/A
2254	Leaf	N/A
2254	Leaf	N/A
2265	Internal Node	N/A
2265	Leaf	N/A
2265	Leaf	N/A
2266	Internal Node	N/A
2266	Internal Node	N/A
2266	Leaf	N/A
2266	Internal Node	N/A
2266	Leaf	N/A
2266	Internal Node	N/A
2266	Internal Node	N/A
2266	Internal Node	N/A
2266	Leaf	N/A
2266	Internal Node	N/A
2266	Leaf	N/A
2266	Leaf	N/A
2266	Leaf	N/A
2266	Leaf	N/A
2266	Leaf	N/A
2272	Internal Node	N/A
2272	Internal Node	N/A
2272	Leaf	N/A
2272	Leaf	N/A
2272	Internal Node	N/A
2272	Leaf	N/A
2272	Leaf	N/A
2274	Internal Node	N/A
2274	Leaf	N/A
2274	Leaf	N/A
2276	Internal Node	N/A
2276	Internal Node	N/A
2276	Leaf	N/A
2276	Leaf	N/A
2276	Leaf	N/A
2279	Internal Node	N/A
2279	Internal Node	N/A
2279	Leaf	N/A
2279	Leaf	N/A
2279	Leaf	N/A
2288	Internal Node	N/A
2288	Leaf	N/A
2288	Leaf	N/A
2289	Internal Node	N/A
2289	Internal Node	N/A
2289	Leaf	N/A
2289	Leaf	N/A
2289	Leaf	N/A
2293	Internal Node	N/A
2293	Leaf	N/A
2293	Leaf	N/A
2294	Internal Node	N/A
2294	Internal Node	N/A
2294	Leaf	N/A
2294	Leaf	N/A
2294	Leaf	N/A
2295	Internal Node	N/A
2295	Internal Node	N/A
2295	Leaf	N/A
2295	Leaf	N/A
2295	Leaf	N/A
2301	Internal Node	N/A
2301	Internal Node	N/A
2301	Leaf	N/A
2301	Leaf	N/A
2301	Leaf	N/A
2305	Internal Node	N/A
2305	Internal Node	N/A
2305	Leaf	N/A
2305	Leaf	N/A
2305	Leaf	N/A
2309	Internal Node	N/A
2309	Internal Node	N/A
2309	Leaf	N/A
2309	Leaf	N/A
2309	Leaf	N/A
2310	Internal Node	N/A
2310	Leaf	N/A
2310	Leaf	N/A
2315	Internal Node	N/A
2315	Leaf	N/A
2315	Leaf	N/A
2321	Internal Node	N/A
2321	Internal Node	N/A
2321	Leaf	N/A
2321	Leaf	N/A
2321	Leaf	N/A
2324	Internal Node	N/A
2324	Internal Node	N/A
2324	Internal Node	N/A
2324	Leaf	N/A
2324	Leaf	N/A
2324	Leaf	N/A
2324	Leaf	N/A
2327	Internal Node	N/A
2327	Internal Node	N/A
2327	Leaf	N/A
2327	Leaf	N/A
2327	Leaf	N/A
2334	Internal Node	N/A
2334	Internal Node	N/A
2334	Internal Node	N/A
2334	Leaf	N/A
2334	Leaf	N/A
2334	Leaf	N/A
2334	Leaf	N/A
2345	Internal Node	N/A
2345	Internal Node	N/A
2345	Leaf	N/A
2345	Leaf	N/A
2345	Leaf	N/A
2347	Internal Node	N/A
2347	Internal Node	N/A
2347	Leaf	N/A
2347	Leaf	N/A
2347	Leaf	N/A
2360	Internal Node	N/A
2360	Leaf	N/A
2360	Leaf	N/A
2365	Internal Node	N/A
2365	Internal Node	N/A
2365	Leaf	N/A
2365	Leaf	N/A
2365	Leaf	N/A
2366	Internal Node	N/A
2366	Leaf	N/A
2366	Internal Node	N/A
2366	Leaf	N/A
2366	Leaf	N/A
2367	Internal Node	N/A
2367	Internal Node	N/A
2367	Leaf	N/A
2367	Leaf	N/A
2367	Leaf	N/A
2374	Internal Node	N/A
2374	Leaf	N/A
2374	Internal Node	N/A
2374	Leaf	N/A
2374	Leaf	N/A
2384	Internal Node	N/A
2384	Internal Node	N/A
2384	Leaf	N/A
2384	Internal Node	N/A
2384	Leaf	N/A
2384	Internal Node	N/A
2384	Leaf	N/A
2384	Leaf	N/A
2384	Leaf	N/A
