CogID	Node Type	Reconstructed State
2386	Internal Node	N/A
2386	Internal Node	N/A
2386	Leaf	N/A
2386	Leaf	N/A
2386	Leaf	N/A
2397	Internal Node	N/A
2397	Internal Node	N/A
2397	Leaf	N/A
2397	Leaf	N/A
2397	Leaf	N/A
2404	Internal Node	N/A
2404	Leaf	N/A
2404	Internal Node	N/A
2404	Leaf	N/A
2404	Leaf	N/A
2408	Internal Node	N/A
2408	Internal Node	N/A
2408	Leaf	N/A
2408	Leaf	N/A
2408	Leaf	N/A
2420	Internal Node	N/A
2420	Internal Node	N/A
2420	Leaf	N/A
2420	Internal Node	N/A
2420	Leaf	N/A
2420	Leaf	N/A
2420	Internal Node	N/A
2420	Leaf	N/A
2420	Leaf	N/A
2421	Internal Node	N/A
2421	Internal Node	N/A
2421	Leaf	N/A
2421	Leaf	N/A
2421	Leaf	N/A
2422	Internal Node	N/A
2422	Internal Node	N/A
2422	Leaf	N/A
2422	Leaf	N/A
2422	Leaf	N/A
2436	Internal Node	N/A
2436	Internal Node	N/A
2436	Leaf	N/A
2436	Internal Node	N/A
2436	Leaf	N/A
2436	Leaf	N/A
2436	Leaf	N/A
2439	Internal Node	N/A
2439	Leaf	N/A
2439	Internal Node	N/A
2439	Leaf	N/A
2439	Leaf	N/A
2445	Internal Node	N/A
2445	Leaf	N/A
2445	Leaf	N/A
2447	Internal Node	N/A
2447	Leaf	N/A
2447	Leaf	N/A
2449	Internal Node	N/A
2449	Leaf	N/A
2449	Leaf	N/A
2455	Internal Node	N/A
2455	Internal Node	N/A
2455	Leaf	N/A
2455	Leaf	N/A
2455	Leaf	N/A
2461	Internal Node	N/A
2461	Leaf	N/A
2461	Internal Node	N/A
2461	Leaf	N/A
2461	Leaf	N/A
2467	Internal Node	N/A
2467	Internal Node	N/A
2467	Leaf	N/A
2467	Leaf	N/A
2467	Leaf	N/A
2468	Internal Node	N/A
2468	Internal Node	N/A
2468	Leaf	N/A
2468	Leaf	N/A
2468	Internal Node	N/A
2468	Leaf	N/A
2468	Leaf	N/A
2469	Internal Node	N/A
2469	Internal Node	N/A
2469	Leaf	N/A
2469	Leaf	N/A
2469	Leaf	N/A
2481	Internal Node	N/A
2481	Leaf	N/A
2481	Leaf	N/A
2485	Internal Node	N/A
2485	Leaf	N/A
2485	Internal Node	N/A
2485	Leaf	N/A
2485	Leaf	N/A
2494	Internal Node	N/A
2494	Internal Node	N/A
2494	Leaf	N/A
2494	Leaf	N/A
2494	Leaf	N/A
2495	Internal Node	N/A
2495	Internal Node	N/A
2495	Leaf	N/A
2495	Leaf	N/A
2495	Leaf	N/A
2502	Internal Node	N/A
2502	Internal Node	N/A
2502	Leaf	N/A
2502	Leaf	N/A
2502	Leaf	N/A
2507	Internal Node	N/A
2507	Internal Node	N/A
2507	Internal Node	N/A
2507	Internal Node	N/A
2507	Leaf	N/A
2507	Leaf	N/A
2507	Leaf	N/A
2507	Leaf	N/A
2507	Leaf	N/A
2508	Internal Node	N/A
2508	Internal Node	N/A
2508	Leaf	N/A
2508	Leaf	N/A
2508	Leaf	N/A
2520	Internal Node	N/A
2520	Leaf	N/A
2520	Leaf	N/A
2534	Internal Node	N/A
2534	Leaf	N/A
2534	Leaf	N/A
2539	Internal Node	N/A
2539	Leaf	N/A
2539	Leaf	N/A
2549	Internal Node	N/A
2549	Leaf	N/A
2549	Leaf	N/A
2553	Internal Node	N/A
2553	Leaf	N/A
2553	Leaf	N/A
2555	Internal Node	N/A
2555	Internal Node	N/A
2555	Leaf	N/A
2555	Leaf	N/A
2555	Leaf	N/A
2559	Internal Node	N/A
2559	Leaf	N/A
2559	Leaf	N/A
2560	Internal Node	N/A
2560	Internal Node	N/A
2560	Leaf	N/A
2560	Leaf	N/A
2560	Leaf	N/A
2568	Internal Node	N/A
2568	Internal Node	N/A
2568	Leaf	N/A
2568	Leaf	N/A
2568	Leaf	N/A
2573	Internal Node	N/A
2573	Leaf	N/A
2573	Leaf	N/A
2575	Internal Node	N/A
2575	Leaf	N/A
2575	Leaf	N/A
2583	Internal Node	N/A
2583	Leaf	N/A
2583	Leaf	N/A
2588	Internal Node	N/A
2588	Internal Node	N/A
2588	Leaf	N/A
2588	Internal Node	N/A
2588	Leaf	N/A
2588	Leaf	N/A
2588	Leaf	N/A
2589	Internal Node	N/A
2589	Internal Node	N/A
2589	Leaf	N/A
2589	Leaf	N/A
2589	Leaf	N/A
2600	Internal Node	N/A
2600	Leaf	N/A
2600	Leaf	N/A
2608	Internal Node	N/A
2608	Internal Node	N/A
2608	Leaf	N/A
2608	Leaf	N/A
2608	Leaf	N/A
2611	Internal Node	N/A
2611	Internal Node	N/A
2611	Leaf	N/A
2611	Internal Node	N/A
2611	Internal Node	N/A
2611	Leaf	N/A
2611	Leaf	N/A
2611	Leaf	N/A
2611	Leaf	N/A
2617	Internal Node	N/A
2617	Leaf	N/A
2617	Leaf	N/A
2619	Internal Node	N/A
2619	Leaf	N/A
2619	Leaf	N/A
2628	Internal Node	N/A
2628	Internal Node	N/A
2628	Leaf	N/A
2628	Leaf	N/A
2628	Leaf	N/A
2637	Internal Node	N/A
2637	Leaf	N/A
2637	Leaf	N/A
2638	Internal Node	N/A
2638	Internal Node	N/A
2638	Internal Node	N/A
2638	Internal Node	N/A
2638	Leaf	N/A
2638	Leaf	N/A
2638	Leaf	N/A
2638	Leaf	N/A
2638	Leaf	N/A
2647	Internal Node	N/A
2647	Internal Node	N/A
2647	Leaf	N/A
2647	Internal Node	N/A
2647	Leaf	N/A
2647	Leaf	N/A
2647	Leaf	N/A
2648	Internal Node	N/A
2648	Internal Node	N/A
2648	Leaf	N/A
2648	Leaf	N/A
2648	Internal Node	N/A
2648	Leaf	N/A
2648	Leaf	N/A
2653	Internal Node	N/A
2653	Internal Node	N/A
2653	Leaf	N/A
2653	Leaf	N/A
2653	Leaf	N/A
2664	Internal Node	N/A
2664	Leaf	N/A
2664	Leaf	N/A
2666	Internal Node	N/A
2666	Internal Node	N/A
2666	Internal Node	N/A
2666	Leaf	N/A
2666	Leaf	N/A
2666	Leaf	N/A
2666	Leaf	N/A
2667	Internal Node	N/A
2667	Leaf	N/A
2667	Leaf	N/A
2668	Internal Node	N/A
2668	Internal Node	N/A
2668	Leaf	N/A
2668	Leaf	N/A
2668	Leaf	N/A
2670	Internal Node	N/A
2670	Leaf	N/A
2670	Leaf	N/A
2679	Internal Node	N/A
2679	Leaf	N/A
2679	Leaf	N/A
2681	Internal Node	N/A
2681	Internal Node	N/A
2681	Leaf	N/A
2681	Internal Node	N/A
2681	Leaf	N/A
2681	Leaf	N/A
2681	Leaf	N/A
2682	Internal Node	N/A
2682	Leaf	N/A
2682	Leaf	N/A
2683	Internal Node	N/A
2683	Internal Node	N/A
2683	Leaf	N/A
2683	Leaf	N/A
2683	Leaf	N/A
2687	Internal Node	N/A
2687	Leaf	N/A
2687	Leaf	N/A
2688	Internal Node	N/A
2688	Internal Node	N/A
2688	Leaf	N/A
2688	Leaf	N/A
2688	Internal Node	N/A
2688	Leaf	N/A
2688	Leaf	N/A
2699	Internal Node	N/A
2699	Internal Node	N/A
2699	Leaf	N/A
2699	Internal Node	N/A
2699	Leaf	N/A
2699	Leaf	N/A
2699	Leaf	N/A
2700	Internal Node	N/A
2700	Leaf	N/A
2700	Leaf	N/A
2706	Internal Node	N/A
2706	Internal Node	N/A
2706	Leaf	N/A
2706	Internal Node	N/A
2706	Leaf	N/A
2706	Internal Node	N/A
2706	Leaf	N/A
2706	Internal Node	N/A
2706	Internal Node	N/A
2706	Internal Node	N/A
2706	Leaf	N/A
2706	Leaf	N/A
2706	Internal Node	N/A
2706	Leaf	N/A
2706	Leaf	N/A
2706	Leaf	N/A
2706	Leaf	N/A
2711	Internal Node	N/A
2711	Internal Node	N/A
2711	Internal Node	N/A
2711	Leaf	N/A
2711	Leaf	N/A
2711	Leaf	N/A
2711	Leaf	N/A
2712	Internal Node	N/A
2712	Leaf	N/A
2712	Leaf	N/A
2713	Internal Node	N/A
2713	Internal Node	N/A
2713	Leaf	N/A
2713	Leaf	N/A
2713	Leaf	N/A
2724	Internal Node	N/A
2724	Leaf	N/A
2724	Leaf	N/A
2727	Internal Node	N/A
2727	Internal Node	N/A
2727	Leaf	N/A
2727	Leaf	N/A
2727	Leaf	N/A
2728	Internal Node	N/A
2728	Leaf	N/A
2728	Leaf	N/A
2733	Internal Node	N/A
2733	Internal Node	N/A
2733	Leaf	N/A
2733	Internal Node	N/A
2733	Leaf	N/A
2733	Internal Node	N/A
2733	Leaf	N/A
2733	Leaf	N/A
2733	Leaf	N/A
2736	Internal Node	N/A
2736	Leaf	N/A
2736	Leaf	N/A
2743	Internal Node	N/A
2743	Leaf	N/A
2743	Leaf	N/A
2746	Internal Node	N/A
2746	Internal Node	N/A
2746	Leaf	N/A
2746	Leaf	N/A
2746	Leaf	N/A
2747	Internal Node	N/A
2747	Internal Node	N/A
2747	Internal Node	N/A
2747	Internal Node	N/A
2747	Leaf	N/A
2747	Leaf	N/A
2747	Leaf	N/A
2747	Leaf	N/A
2747	Leaf	N/A
2749	Internal Node	N/A
2749	Leaf	N/A
2749	Internal Node	N/A
2749	Leaf	N/A
2749	Leaf	N/A
2754	Internal Node	N/A
2754	Leaf	N/A
2754	Leaf	N/A
2756	Internal Node	N/A
2756	Leaf	N/A
2756	Internal Node	N/A
2756	Leaf	N/A
2756	Leaf	N/A
2757	Internal Node	N/A
2757	Internal Node	N/A
2757	Leaf	N/A
2757	Leaf	N/A
2757	Leaf	N/A
2758	Internal Node	N/A
2758	Leaf	N/A
2758	Leaf	N/A
2759	Internal Node	N/A
2759	Leaf	N/A
2759	Internal Node	N/A
2759	Leaf	N/A
2759	Leaf	N/A
2773	Internal Node	N/A
2773	Internal Node	N/A
2773	Internal Node	N/A
2773	Leaf	N/A
2773	Leaf	N/A
2773	Leaf	N/A
2773	Leaf	N/A
2774	Internal Node	N/A
2774	Leaf	N/A
2774	Internal Node	N/A
2774	Leaf	N/A
2774	Leaf	N/A
2775	Internal Node	N/A
2775	Internal Node	N/A
2775	Leaf	N/A
2775	Leaf	N/A
2775	Leaf	N/A
2778	Internal Node	N/A
2778	Internal Node	N/A
2778	Leaf	N/A
2778	Leaf	N/A
2778	Leaf	N/A
2789	Internal Node	N/A
2789	Internal Node	N/A
2789	Leaf	N/A
2789	Leaf	N/A
2789	Leaf	N/A
2792	Internal Node	N/A
2792	Internal Node	N/A
2792	Internal Node	N/A
2792	Internal Node	N/A
2792	Leaf	N/A
2792	Leaf	N/A
2792	Leaf	N/A
2792	Leaf	N/A
2792	Leaf	N/A
2793	Internal Node	N/A
2793	Internal Node	N/A
2793	Internal Node	N/A
2793	Internal Node	N/A
2793	Internal Node	N/A
2793	Leaf	N/A
2793	Leaf	N/A
2793	Leaf	N/A
2793	Leaf	N/A
2793	Internal Node	N/A
2793	Leaf	N/A
2793	Leaf	N/A
2793	Leaf	N/A
2796	Internal Node	N/A
2796	Leaf	N/A
2796	Leaf	N/A
2797	Internal Node	N/A
2797	Leaf	N/A
2797	Leaf	N/A
2800	Internal Node	N/A
2800	Leaf	N/A
2800	Leaf	N/A
2802	Internal Node	N/A
2802	Leaf	N/A
2802	Leaf	N/A
2806	Internal Node	N/A
2806	Internal Node	N/A
2806	Leaf	N/A
2806	Leaf	N/A
2806	Leaf	N/A
2812	Internal Node	N/A
2812	Leaf	N/A
2812	Leaf	N/A
2813	Internal Node	N/A
2813	Internal Node	N/A
2813	Leaf	N/A
2813	Leaf	N/A
2813	Internal Node	N/A
2813	Leaf	N/A
2813	Leaf	N/A
2814	Internal Node	N/A
2814	Internal Node	N/A
2814	Leaf	N/A
2814	Internal Node	N/A
2814	Internal Node	N/A
2814	Internal Node	N/A
2814	Internal Node	N/A
2814	Leaf	N/A
2814	Leaf	N/A
2814	Internal Node	N/A
2814	Leaf	N/A
2814	Leaf	N/A
2814	Leaf	N/A
2814	Leaf	N/A
2814	Leaf	N/A
2815	Internal Node	N/A
2815	Internal Node	N/A
2815	Leaf	N/A
2815	Internal Node	N/A
2815	Leaf	N/A
2815	Leaf	N/A
2815	Leaf	N/A
2818	Internal Node	N/A
2818	Leaf	N/A
2818	Leaf	N/A
2828	Internal Node	N/A
2828	Leaf	N/A
2828	Internal Node	N/A
2828	Leaf	N/A
2828	Leaf	N/A
2829	Internal Node	N/A
2829	Leaf	N/A
2829	Internal Node	N/A
2829	Leaf	N/A
2829	Leaf	N/A
2830	Internal Node	N/A
2830	Internal Node	N/A
2830	Leaf	N/A
2830	Internal Node	N/A
2830	Leaf	N/A
2830	Internal Node	N/A
2830	Leaf	N/A
2830	Leaf	N/A
2830	Leaf	N/A
2833	Internal Node	N/A
2833	Leaf	N/A
2833	Leaf	N/A
2856	Internal Node	N/A
2856	Leaf	N/A
2856	Leaf	N/A
2857	Internal Node	N/A
2857	Leaf	N/A
2857	Internal Node	N/A
2857	Leaf	N/A
2857	Leaf	N/A
2858	Internal Node	N/A
2858	Internal Node	N/A
2858	Leaf	N/A
2858	Leaf	N/A
2858	Leaf	N/A
2863	Internal Node	N/A
2863	Internal Node	N/A
2863	Leaf	N/A
2863	Leaf	N/A
2863	Internal Node	N/A
2863	Leaf	N/A
2863	Leaf	N/A
2867	Internal Node	N/A
2867	Leaf	N/A
2867	Leaf	N/A
2870	Leaf	N/A
2876	Internal Node	N/A
2876	Leaf	N/A
2876	Leaf	N/A
2880	Leaf	N/A
2881	Internal Node	N/A
2881	Leaf	N/A
2881	Internal Node	N/A
2881	Internal Node	N/A
2881	Leaf	N/A
2881	Leaf	N/A
2881	Leaf	N/A
2883	Internal Node	N/A
2883	Internal Node	N/A
2883	Internal Node	N/A
2883	Leaf	N/A
2883	Internal Node	N/A
2883	Leaf	N/A
2883	Leaf	N/A
2883	Leaf	N/A
2883	Leaf	N/A
2892	Internal Node	N/A
2892	Leaf	N/A
2892	Leaf	N/A
2894	Internal Node	N/A
2894	Internal Node	N/A
2894	Leaf	N/A
2894	Internal Node	N/A
2894	Leaf	N/A
2894	Leaf	N/A
2894	Leaf	N/A
2895	Internal Node	N/A
2895	Leaf	N/A
2895	Leaf	N/A
2896	Internal Node	N/A
2896	Leaf	N/A
2896	Leaf	N/A
2897	Internal Node	N/A
2897	Internal Node	N/A
2897	Leaf	N/A
2897	Leaf	N/A
2897	Leaf	N/A
2901	Internal Node	N/A
2901	Internal Node	N/A
2901	Leaf	N/A
2901	Leaf	N/A
2901	Leaf	N/A
2903	Internal Node	N/A
2903	Leaf	N/A
2903	Leaf	N/A
2907	Internal Node	N/A
2907	Leaf	N/A
2907	Leaf	N/A
2911	Internal Node	N/A
2911	Leaf	N/A
2911	Internal Node	N/A
2911	Leaf	N/A
2911	Leaf	N/A
2912	Internal Node	N/A
2912	Internal Node	N/A
2912	Leaf	N/A
2912	Leaf	N/A
2912	Leaf	N/A
2915	Internal Node	N/A
2915	Leaf	N/A
2915	Internal Node	N/A
2915	Leaf	N/A
2915	Leaf	N/A
2920	Internal Node	N/A
2920	Internal Node	N/A
2920	Internal Node	N/A
2920	Leaf	N/A
2920	Leaf	N/A
2920	Leaf	N/A
2920	Leaf	N/A
2927	Internal Node	N/A
2927	Internal Node	N/A
2927	Leaf	N/A
2927	Leaf	N/A
2927	Internal Node	N/A
2927	Leaf	N/A
2927	Leaf	N/A
2928	Internal Node	N/A
2928	Internal Node	N/A
2928	Leaf	N/A
2928	Leaf	N/A
2928	Leaf	N/A
2938	Internal Node	N/A
2938	Leaf	N/A
2938	Leaf	N/A
2941	Internal Node	N/A
2941	Internal Node	N/A
2941	Internal Node	N/A
2941	Internal Node	N/A
2941	Internal Node	N/A
2941	Leaf	N/A
2941	Leaf	N/A
2941	Internal Node	N/A
2941	Leaf	N/A
2941	Leaf	N/A
2941	Leaf	N/A
2941	Leaf	N/A
2941	Leaf	N/A
2942	Internal Node	N/A
2942	Internal Node	N/A
2942	Internal Node	N/A
2942	Leaf	N/A
2942	Leaf	N/A
2942	Leaf	N/A
2942	Leaf	N/A
2943	Internal Node	N/A
2943	Internal Node	N/A
2943	Internal Node	N/A
2943	Leaf	N/A
2943	Leaf	N/A
2943	Leaf	N/A
2943	Leaf	N/A
2954	Internal Node	N/A
2954	Internal Node	N/A
2954	Leaf	N/A
2954	Internal Node	N/A
2954	Leaf	N/A
2954	Leaf	N/A
2954	Internal Node	N/A
2954	Leaf	N/A
2954	Leaf	N/A
2955	Internal Node	N/A
2955	Internal Node	N/A
2955	Leaf	N/A
2955	Internal Node	N/A
2955	Leaf	N/A
2955	Internal Node	N/A
2955	Leaf	N/A
2955	Internal Node	N/A
2955	Leaf	N/A
2955	Leaf	N/A
2955	Leaf	N/A
2967	Internal Node	N/A
2967	Leaf	N/A
2967	Leaf	N/A
2974	Internal Node	N/A
2974	Internal Node	N/A
2974	Leaf	N/A
2974	Leaf	N/A
2974	Leaf	N/A
2977	Internal Node	N/A
2977	Leaf	N/A
2977	Leaf	N/A
2978	Internal Node	N/A
2978	Internal Node	N/A
2978	Internal Node	N/A
2978	Leaf	N/A
2978	Leaf	N/A
2978	Leaf	N/A
2978	Leaf	N/A
2979	Internal Node	N/A
2979	Internal Node	N/A
2979	Leaf	N/A
2979	Leaf	N/A
2979	Leaf	N/A
2984	Internal Node	N/A
2984	Leaf	N/A
2984	Leaf	N/A
2994	Internal Node	N/A
2994	Internal Node	N/A
2994	Internal Node	N/A
2994	Leaf	N/A
2994	Leaf	N/A
2994	Leaf	N/A
2994	Leaf	N/A
2995	Internal Node	N/A
2995	Internal Node	N/A
2995	Leaf	N/A
2995	Leaf	N/A
2995	Internal Node	N/A
2995	Leaf	N/A
2995	Leaf	N/A
3006	Internal Node	N/A
3006	Leaf	N/A
3006	Leaf	N/A
3009	Internal Node	N/A
3009	Leaf	N/A
3009	Leaf	N/A
3010	Internal Node	N/A
3010	Leaf	N/A
3010	Leaf	N/A
3011	Internal Node	N/A
3011	Internal Node	N/A
3011	Leaf	N/A
3011	Leaf	N/A
3011	Leaf	N/A
3019	Internal Node	N/A
3019	Leaf	N/A
3019	Leaf	N/A
3024	Internal Node	N/A
3024	Leaf	N/A
3024	Internal Node	N/A
3024	Leaf	N/A
3024	Leaf	N/A
3025	Internal Node	N/A
3025	Leaf	N/A
3025	Leaf	N/A
3032	Internal Node	N/A
3032	Leaf	N/A
3032	Internal Node	N/A
3032	Leaf	N/A
3032	Leaf	N/A
3038	Internal Node	N/A
3038	Internal Node	N/A
3038	Leaf	N/A
3038	Leaf	N/A
3038	Leaf	N/A
3043	Internal Node	N/A
3043	Internal Node	N/A
3043	Leaf	N/A
3043	Internal Node	N/A
3043	Leaf	N/A
3043	Leaf	N/A
3043	Leaf	N/A
3056	Internal Node	N/A
3056	Leaf	N/A
3056	Leaf	N/A
3060	Internal Node	N/A
3060	Internal Node	N/A
3060	Leaf	N/A
3060	Internal Node	N/A
3060	Leaf	N/A
3060	Internal Node	N/A
3060	Leaf	N/A
3060	Leaf	N/A
3060	Leaf	N/A
3061	Leaf	N/A
3067	Internal Node	N/A
3067	Leaf	N/A
3067	Leaf	N/A
3070	Internal Node	N/A
3070	Internal Node	N/A
3070	Leaf	N/A
3070	Leaf	N/A
3070	Leaf	N/A
3071	Internal Node	N/A
3071	Leaf	N/A
3071	Internal Node	N/A
3071	Leaf	N/A
3071	Leaf	N/A
3072	Internal Node	N/A
3072	Internal Node	N/A
3072	Leaf	N/A
3072	Leaf	N/A
3072	Leaf	N/A
3077	Internal Node	N/A
3077	Leaf	N/A
3077	Leaf	N/A
3079	Internal Node	N/A
3079	Leaf	N/A
3079	Leaf	N/A
3085	Internal Node	N/A
3085	Internal Node	N/A
3085	Leaf	N/A
3085	Leaf	N/A
3085	Leaf	N/A
3087	Internal Node	N/A
3087	Leaf	N/A
3087	Leaf	N/A
3092	Internal Node	N/A
3092	Leaf	N/A
3092	Leaf	N/A
3093	Internal Node	N/A
3093	Leaf	N/A
3093	Leaf	N/A
3106	Internal Node	N/A
3106	Internal Node	N/A
3106	Leaf	N/A
3106	Leaf	N/A
3106	Internal Node	N/A
3106	Leaf	N/A
3106	Leaf	N/A
3107	Internal Node	N/A
3107	Internal Node	N/A
3107	Leaf	N/A
3107	Leaf	N/A
3107	Leaf	N/A
3113	Internal Node	N/A
3113	Internal Node	N/A
3113	Leaf	N/A
3113	Internal Node	N/A
3113	Internal Node	N/A
3113	Leaf	N/A
3113	Leaf	N/A
3113	Internal Node	N/A
3113	Leaf	N/A
3113	Leaf	N/A
3113	Leaf	N/A
3117	Internal Node	N/A
3117	Leaf	N/A
3117	Leaf	N/A
3120	Internal Node	N/A
3120	Internal Node	N/A
3120	Leaf	N/A
3120	Leaf	N/A
3120	Leaf	N/A
3125	Internal Node	N/A
3125	Leaf	N/A
3125	Leaf	N/A
3127	Internal Node	N/A
3127	Internal Node	N/A
3127	Leaf	N/A
3127	Internal Node	N/A
3127	Leaf	N/A
3127	Internal Node	N/A
3127	Leaf	N/A
3127	Internal Node	N/A
3127	Leaf	N/A
3127	Leaf	N/A
3127	Leaf	N/A
3130	Internal Node	N/A
3130	Leaf	N/A
3130	Leaf	N/A
3132	Internal Node	N/A
3132	Internal Node	N/A
3132	Leaf	N/A
3132	Internal Node	N/A
3132	Leaf	N/A
3132	Internal Node	N/A
3132	Leaf	N/A
3132	Internal Node	N/A
3132	Leaf	N/A
3132	Leaf	N/A
3132	Leaf	N/A
3137	Internal Node	N/A
3137	Leaf	N/A
3137	Leaf	N/A
3138	Internal Node	N/A
3138	Internal Node	N/A
3138	Leaf	N/A
3138	Leaf	N/A
3138	Leaf	N/A
3155	Internal Node	N/A
3155	Leaf	N/A
3155	Leaf	N/A
3161	Internal Node	N/A
3161	Leaf	N/A
3161	Internal Node	N/A
3161	Leaf	N/A
3161	Leaf	N/A
3164	Leaf	N/A
