ID	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	MEANING	SENSE	SENSE_ID
1	98	ALL	pɨyɨ́ɨni	 e g ;  e g ; come to an end or run out;  referring either to temporal periods;  a day;  or to a determinate number or entities or quantity of substance;  the quantity of food that one has to eat; everything; everyone; all	all	all-1
2	1577	AND	músati	‘gallinazo panga’;  a bush;  common in ‘purmas’;  with broad leaves that;  when rubbed;  emit a strong smell reminiscent of rotting matter;  the leaves;  crushed in water together with <[mɨɨ́sɨɨyɨ](LX001943)> (‘ajo sacha’) and other strong-smelling leaves;  are used to prepare a liquid in which one bathes to rid oneself of ‘saladera’ or chronic bad luck; Cream-colored Woodpecker;  a species of woodpecker that reaches 25cm in length;  with an erect crest;  buff-yellowish plumage except for its brown wings and tail tip;  and;  in males;  a small red stripe next to its beak  Generally found near flooded forest as well as river and lake edges	 and	and-1
3	619	ANIMAL	tasiitáani	guard or watch over something or someone to make sure that it is not stolen or damaged;  or in the case of an animal or person;  that he or she is not hurt;  kidnapped;  or does not escape (if held captive);  crucially;  this term is employed when the guarding or watching over is not specifically for the benefit of the thing;  animal;  or person being watched over or guarded	 animal	animal-1
4	646	ASH	pukiti	ash	ash	ash-1
5	1461	AT	=jina	at;  on;  in	at	at-1
6	1291	BACK	jiwíriku	 back; Short-Crested and/or Dusky-Capped Flycatcher;  bird reaching some 20cm in length;  wtih brown head;  and wings;  gray throat;  and dirty yellow chest and belly	 back	back-2
7	1292	BAD	sɨɨ́sana	bad;  undesirable or substandard in some manner; ugly; irritable;  bad-tempered;  impolite;  or uncooperative;  speaking of people; weedy or overgrown;  said of cultivated or cleared areas	bad	bad-1
8	1204	BARK	ísɨkɨ	skin of a person;  or skin or hide of an animal; tree bark; rind;  skin;  or husk of a fruit or tuber; shell;  said of the integument of animals such as turtles;  armadillos and <[waáyuuri](LX003463)> (‘carachamas’)	tree bark	treebark-1
9	1422	BE ALIVE	iwíini	 i e ; be;  live;  exist;  positive existential verb which predicates that a given entity exists and;  in the case of animate entities;  lives; be located in a place;  locative copular verb; live in a place;  typically for prolonged period of time; be in a state;  copular verb for event-stage predicates;  ‘temporary’ states (e g ;  be sad); live one’s life;  full of the typical activities of a person’s daily existence; euphemistic expression for having a sexual relationship with someone	 live	live-1
10	1157	BECAUSE	iyaamiaákuji	because	because	because-1
11	1251	BELLY	tanaka	belly;  entending from the end of the rib-cage to the groin;  speaking of the exterior part	belly	belly-5
12	904	BERRY				
13	1202	BIG	aniita	big;  large;  great	big	big-2
14	937	BIRD	iíwaasi	 e g ; flat animal tail;  be it vertical or horizonal in orientation;  of a fish;  bird;  dolphin;  or a manatee	 bird	bird-1
15	1403	BITE	sɨ́ɨni	bite;  speaking of any creature other than arthropods and snakes;  including humans	bite	bite-1
16	163	BLACK	sapatina	black	black	black-8
17	946	BLOOD	májaaka	blood	blood	blood-1
18	175	BLOW (OF WIND)	núuni	 e g ; burn or flame up;  speaking of a fire at the point that it is producing large flames; blow or blow on something;  to make a fire flame up;  to cool down hot soup;  or to cure a patient;  in the case of a shaman; the largest species of ‘shuyo’-type fish;  reaching some 40cm in length in Iquito territory;  with a dark back;  yellow face;  reddish belly;  and a longitudinal stripe along its side  This fish is noteworthy for making overland migrations in large groups to nearby bodies when its former body of water begins to dry up	blow or blow on something	bloworblowonsomething-1
19	379	BLUNT	tikina	 e g ;  e g ;  e g ;  a pestle; rounded or blunt;  speaking either of something designed to be rounded;  or something that was formerly sharp;  but has been blunted by use;  a fishing spear point that has been struck against a rock;  or an edge that is blunt;  a machete	rounded or blunt	roundedorblunt-1
20	1394	BONE	niiki	bone;  from the large bones of mammals such as humans;  to the tiny bones of small fish; manioc cutting;  section of manioc stalk;  typically cut to some 25-35cm in length for planting;  the cutting is tyically planted by driving it almost entirely into the soil at a shallow angle	bone	bone-1
21	1407	BREATHE	júnɨɨna iríini	breathe	breathe	breathe-1
22	1428	BURNING	núùnì			
23	1304	CHILD (YOUNG HUMAN)	maaya			
24	1489	CLOUD	anajaka	smoke; steam; cloud or mist	cloud or mist	cloudormist-1
25	2483	COLD (OF WEATHER)	sɨɨmɨ́ɨtìnà 			
26	1446	COME	aníini	rain; come;  move in the direction of the deictic center; fell tree;  for rain to fall	come	come-1
27	1725	CORRECT (RIGHT)				
28	1420	COUNT	sanitáani	 e g ; try;  test;  try doing something to see if turns out well or in an expected manner;  or test something or someone to determine if they have a desired quality;  test a motor to see if it works;  or test a student in an exam to see if they have learned something; measure or count;  measure some continuous property;  especially;  the length or weight of an object;  count or keep track of some countable set of objects	measure or count	measureorcount-1
29	1432	CUT	rapíini	 e g ;  cut; tear;  or break into small pieces;  a piece of fabric by tearing;  a piece of meat with a knife;  or a glass object by shattering it against a wall	 cut	cut-4
30	1225	DAY (NOT NIGHT)	yaawɨ́ɨni	 e g ; day;  referring both to the period of light during the 24 hour cycle of day and night;  and to the entirety of the cycle itself; season;  or period of time considerably longer than a day;  such as the season in which a particular insect or fruit is abundant;  <jimɨ́nati yaawɨ́ɨni> ‘horsefly season’; an occasion;  instance;  or time when some event takes place	day	day-1
31	1494	DIE	iwarɨ́ɨni	die; sickness;  illness (general term); be sick or ill	die	die-2
32	1418	DIG	muráànì 			
33	1230	DIRTY	suúkwarana	 speaking either of objects or living beings; dirty	dirty	dirty-3
34	2009	DOG	mɨyaaraa	wild cat (plural); dog (plural)	dog (plural)	dogplural-1
35	1401	DRINK	raríini	 e g ; drink; take medicine;  a pill or a syrup	drink	drink-1
36	1398	DRY	turúuni	dry;  to be in the process of drying	dry	dry-2
37	2	DUST	pukitika	 e g ; dust or fine powder;  ashes;  the fine residue in ‘fariña’ (manioc meal);  or dandruff; very fine and soft down;  found near the skin of tinamous (e g ;  <[ráana](LX002581)>);  finer and softer than the down (<[janɨɨwɨ](LX001177)>) found on most birds	dust or fine powder	dustorfinepowder-1
38	1247	EAR	túuku	ear;  speaking of either the exterior ear and ear canal as a whole or only the exterior part of the ear; handle;  speaking of loop-like handles;  such as those found on baskets;  pots;  and cups	ear	ear-1
39	1228	EARTH (SOIL)	níiya	soil or earth;  speaking of the substance of which the ground is consituted; ground;  speaking of the surface of the land;  regardless of what precise substance it is constituted of; land or territory;  the region of the world to which a person or group belongs or to which they can lay a claim; Earth or world	soil or earth	soilorearth-1
40	1336	EAT	asáani	 e g ;  spiders;  or wasps; bite or sting;  speaking of snakes or arthropods such as ants; cut superficially;  for something to give a superficial cut or puncture without significantly breaking the skin;  razor grass (<[ariyuuka](ariyuuka)>) cutting the skin when one brushes against it; eat	eat	eat-1
41	744	EGG	naaki	 fish; egg;  be it of a bird;  amphibian;  reptile;  or insect	egg	egg-1
42	1248	EYE	namija	eye; vision or sight;  the visual sense; gaze;  the direction of vision; ‘coco’;  or eye-like opening in the weave of a woven item like a net bag or a basket; base of a basket or ceramic vessel;  the use of this term probably originated with baskets;  since the base of basket often has an eye-like hole in the center;  and was subsequently was extended to ceramic vessels	eye	eye-1
43	1280	FALL	itɨ́ɨni	 e g ;  e g ;  e g ;  e g ;  speaking of; fall;  fall through the air;  with no entailment that the subject of the verb hits the ground (or similar surface); fall to the ground (or similar surface); burn;  experience damage due to heat;  either due to flames;  a house that burns down;  or a hot substance;  skin that is injured by contact with hot water;  this term applies whether the damage is partial and relatively superficial;  or whether the object is entirely consumed; transform one’s physical shape or form;  said either of individuals with magical powers;  such as shamans;  who had the power to transform into animals;  or of certain animal species that Iquitos traditionally believed to transform from one species into another at certain points in their life cycle;  <[páasi](LX002424)> (‘huasaco’);  a species of carnivorous fish;  that was believed to transform into <[sajina](sajina)> (‘jergón’);  a species of highly venomous snake;  and <[muusaníkwaa](LX002065)> (a species of ‘isula’ ant) that was believed to transform into <[núriyɨ](LX002367)> (‘tamshi’ lianas); carry multiple loads from one place to another;  loads of firewood	fall	fall-1
44	1406	FAR	síipa	far	far	far-1
45	323	FAT (ORGANIC SUBSTANCE)	wíira	animal or human body fat;  whether still attached to the body;  or rendered as the result of cooking; any edible fat;  oil;  or grease	 or grease	orgrease-1
46	1217	FATHER	akɨ	father	father	father-1
47	1419	FEAR (BE AFRAID)	kɨɨrɨ́ɨni	 e g ;  e g ; fear;  be afraid of some entity;  a jaguar;  or of some state of affairs;  walking in the forest	fear	fear-2
48	1201	FEATHER	kajasi	 e g ;  as; hair or fur on any part of the body; bristles or stiff hairs;  on the backs of peccaries; feather	feather	feather-1
49	1242	FEW	jɨɨ́timijaarika	a few;  a small but indefinite number of inanimate referents; what size (plural inanimate)	a few	afew-1
50	1242	FEW	jɨɨ́tipɨjaarika	a few; what size (plural animate);  a small but indefinite number of animate referents	a few	afew-2
51	1423	FIGHT	ipurúuni	 e g ; fight;  this term applies both to fighting with weapons;  such as spears;  or without;  wrestling or fisticuffs	fight	fight-2
52	221	FIRE	ijakɨ́ɨni	 e g ;  e g ; burst or break open;  speaking of;  speaking of;  a palm pod that bursts open as the fruits it contains ripen;  a fruit that is squeezed to the point that its skin ruptures;  a container containing a gas under pressure;  or an egg;  at the point when the young inside hatches; split or crack;  a plank that splits while drying;  or a ceramic dish that develops a crack; open or bloom;  speaking of a flower; discharge;  fire;  or go off;  speaking of a shotgun cartridge or a similar form of ammunition or explosive	 fire	fire-1
53	227	FISH	paápaaraja	fish (general term)	fish (general term)	fishgeneralterm-1
54	493	FIVE				
55	2615	FLESH OR MEAT	naasíija	flesh or meat;  flesh of a living or deceased person;  the edible meat or flesh of a game animal;  or the edible flesh of a fruit or tuber	flesh or meat	fleshormeat-1
56	1574	FLOAT	ikatáani	set a dried ‘chacra’ plot alight;  start a fire in a cleared and dried ‘chacra’ plot;  either to burn the trees and undergrowth that were left to dry after they were cleared;  or simply to see if the plot is ready to burn; float	float	float-1
57	2003	FLOW	ɨ́ɨni	flow; name;  give a name to something or someone; call;  use a particular name or term in reference to someone or something; fly;  whether said of living creatures or mechanical devices;  said of air	flow	flow-2
58	239	FLOWER	itiyɨki	 e g ; closed up;  speaking of things which close by means of shrinking the diameter of an opening;  a drawstring bag;  a flower;  or the foreskin of a penis	 a flower	aflower-1
59	1441	FLY (MOVE THROUGH AIR)	siaawíita	fly;  of pants	fly	fly-2
60	249	FOG	panakaja	dew; mist or falling damp;  condensation that falls from cooled air	mist or falling damp	mistorfallingdamp-1
61	1301	FOOT	tiitiwa	foot (plural)	foot (plural)	footplural-1
62	420	FOREST	táasa	 generally brown in color; ‘panero’;  type of large basket with a wide weave and large mouth;  mainly used to carry tubers (especially manioc) and fruits from the garden or forest; ‘bujurqui bocón’;  a ‘bujurqui’-type fish that reaches some 20cm in length;  with large scales and small white markings arranged in a hexagonal pattern that recalls the weave of <[táasa](LX003166)> baskets  It is capable of protruding its mouth several centimeters from its normal position and is noted for having very soft flesh	 mainly used to carry tubers (especially manioc) and fruits from the garden or forest	mainlyusedtocarrytubersespeciallymaniocandfruitsfromthegardenorforest-1
63	1500	FOUR	suwaramaajɨtáami	four;  speaking of inanimate entities such as plants or manufactured objects	four	four-1
64	1431	FREEZE				
65	1447	GIVE	miitɨ́ɨni	give	give	give-1
66	1035	GOOD	suwáani	 e g ;  speaking of people; good;  possessed of appealing;  worthy;  or admirable qualities; beautful or handsome; moral;  possessed of good social and moral characteristics;  generous;  polite;  obedient;  honest	good	good-1
67	606	GRASS	iyásììka			
68	1425	GREEN	nɨyana	 green; color term that encompasses yellow;  and blue	 green	green-2
69	1334	GUTS				
70	1040	HAIR	ririíkɨɨtáani	 e g ;  e g ;  dogs;  speaking of;  or feathers; have raised hackles;  hair;  fur;  peccaries;  porcupines;  or cats; be ruffled;  for something with roughly hair-like or feather-like qualities to be ruffled or raised;  as opposed to lying down flat;  the thatch of a newly built roof;  in contrast to the same roof some months later	 hair	hair-1
71	1277	HAND	kurika	hand;  from the wrist to the fingertips	hand	hand-2
72	1211	HE	nu=	his; her; they; he; she; it; third person general number pronoun; its; third person general number possessive pronoun	he	he-2
73	1256	HEAD	ánaka	head	head	head-1
74	1408	HEAR	tuujíini	hear or listen	hear or listen	hearorlisten-1
75	1223	HEART	akánataaja	heart	heart	heart-1
76	1210	HEAVY	iinana	heavy	heavy	heavy-1
77	136	HERE	kiniki	here; here;  near addressee;  near addressee;  addressee-proximal locative demonstrative;  addressee-proximal locative demonstrative;  where the location of demonstrative reference is both relatively proximal to the speaker (but still more proximal to the addressee) and located horizontally with respect to the speaker;  where the location of demonstrative reference is both relatively proximal to the speaker (but still more proximal to the addressee) and located prependicular to the direction of flow of the river with respect to the speaker	here	here-14
78	1433	HIT	aamúuni	 e g ;  e g ;  e g ; kill; hit or strike a living being;  be it with a body part;  or with an instrument; hit an inanimate object with or without an implement;  hitting one’s hand against a table;  or hitting something with a stick;  including;  hitting a drum with a stick; pound or pulp certain plants in order that they be usable;  <[tatɨɨ](LX003277)> (‘cashapona’) palm trunks;  which must be pounded so that the exterior part splits up into laths that can be used for floors or walls;  or <[miríjaaja](LX001971)> (‘mishquipanga’) fruits;  which must be pounded to split them and remove their seeds;  or <[nuúruu](LX002381)> (‘barbasco’);  which must be pulped to release its fish-incapacitating fluid	hit or strike a living being	hitorstrikealivingbeing-1
79	1448	HOLD	kasiráani	 e g ; grab;  grasp; grasp;  carry out the action of closing a hand around something in order to grasp it;  hold;  typically in one’s hand; catch;  capture;  or bring under one’s physical control;  typically said of living beings;  game animals;  in the case of a human hunter;  or prey;  in the case predatory animals or demonic beings;  also extended metaphorically to the acquisition of other entities;  such as money or sexual partners; infect;  afflict;  said of illnesses and maladies	 hold	hold-1
80	1239	HOW	jaátaaraa	how	how	how-1
81	1435	HUNT	aamɨ́yààkíìnì			
82	1200	HUSBAND	níyaaka	husband;  referential term	husband	husband-2
83	1209	I	kí=	my;  first person singular possessive pronoun; I;  me;  first person singular pronoun	I	I-1
84	617	ICE				
85	1459	IF				
86	1460	IN	=jina	at;  on;  in	 in	in-1
